book_id,publisher_id
0,0
1,0
2,2
3,0
4,2
5,3
6,2
7,4
8,5
9,6
10,7
11,8
12,9
13,9
14,9
15,9
16,9
17,10
18,10
19,10
20,10
21,11
22,12
23,12
24,12
25,12
26,12
27,13
28,14
29,15
30,16
31,17
32,18
33,19
34,20
35,21
36,22
37,23
38,24
39,25
40,26
41,27
42,28
43,29
44,30
45,31
46,30
47,30
48,30
49,30
50,30
51,30
52,30
53,32
54,33
55,34
56,35
57,36
58,37
59,38
60,39
61,40
62,41
63,42
64,35
65,43
66,43
67,43
68,44
69,45
70,46
71,43
72,12
73,11
74,47
75,48
76,49
77,50
78,10
79,49
80,51
81,49
82,49
83,49
84,49
85,52
86,53
87,53
88,52
89,54
90,55
91,56
92,57
93,58
94,59
95,60
96,61
97,62
98,56
99,33
100,63
101,64
102,65
103,66
104,67
105,15
106,68
107,69
108,71
109,72
110,73
111,74
112,75
113,44
114,76
115,76
116,76
117,33
118,78
119,79
120,80
121,81
122,82
123,82
124,82
125,82
126,82
127,83
128,54
129,84
130,85
131,18
132,86
133,87
134,88
135,56
136,89
137,53
138,89
139,38
140,90
141,91
142,92
143,4
144,93
145,94
146,95
147,96
148,97
149,98
150,99
151,100
152,101
153,43
154,100
155,44
156,102
157,100
158,100
159,11
160,72
161,103
162,104
163,105
164,91
165,106
166,64
167,107
168,56
169,108
170,64
171,56
172,33
173,109
174,110
175,68
176,56
177,78
178,54
179,56
180,111
181,54
182,112
183,31
184,113
185,33
186,31
187,113
188,114
189,30
190,54
191,56
192,56
193,115
194,116
195,117
196,56
197,56
198,118
199,56
200,83
201,119
202,120
203,121
204,62
205,122
206,11
207,123
208,124
209,53
210,125
211,126
212,127
213,13
214,57
215,128
216,129
217,130
218,117
219,131
220,11
221,132
222,132
223,133
224,64
225,64
226,134
227,135
228,136
229,10
230,137
231,138
232,139
233,140
234,59
235,141
236,142
237,143
238,55
239,144
240,55
241,55
242,144
243,145
244,16
245,146
246,147
247,148
248,31
249,149
250,150
251,151
252,113
253,152
254,110
255,153
256,154
257,154
258,33
259,153
260,155
261,156
262,157
263,158
264,159
265,158
266,160
267,161
268,162
269,10
270,163
271,164
272,10
273,165
274,165
275,135
276,166
277,167
278,167
279,168
280,168
281,168
282,169
283,170
284,171
285,172
286,172
287,172
288,172
289,172
290,130
291,172
292,146
293,173
294,56
295,174
296,80
297,72
298,155
299,175
300,33
301,176
302,33
303,102
304,177
305,62
306,178
307,102
308,179
309,180
310,181
311,9
312,182
313,102
314,183
315,184
316,185
317,186
318,187
319,188
320,13
321,189
322,11
323,190
324,191
325,9
326,122
327,56
328,192
329,193
330,194
331,68
332,56
333,129
334,195
335,33
336,11
337,196
338,197
339,198
340,199
341,49
342,200
343,96
344,201
345,56
346,136
347,202
348,203
349,203
350,203
351,203
352,204
353,204
354,74
355,205
356,27
357,206
358,207
359,209
360,56
361,210
362,211
363,10
364,212
365,121
366,213
367,214
368,215
369,27
370,26
371,216
372,134
373,217
374,123
375,218
376,219
377,134
378,164
379,220
380,221
381,134
382,134
383,222
384,223
385,224
386,54
387,151
388,54
389,225
390,226
391,227
392,228
393,227
394,54
395,56
396,54
397,225
398,140
399,54
400,229
401,230
402,192
403,54
404,227
405,30
406,54
407,54
408,139
409,227
410,54
411,30
412,68
413,54
414,139
415,231
416,232
417,233
418,140
419,234
420,235
421,236
422,62
423,237
424,170
425,170
426,170
427,170
428,170
429,170
430,68
431,56
432,57
433,57
434,238
435,232
436,227
437,232
438,227
439,105
440,232
441,239
442,192
443,192
444,192
445,240
446,241
447,192
448,192
449,56
450,242
451,62
452,54
453,151
454,243
455,59
456,123
457,140
458,242
459,151
460,242
461,151
462,244
463,57
464,242
465,242
466,244
467,192
468,192
469,192
470,151
471,54
472,227
473,56
474,30
475,245
476,192
477,62
478,114
479,245
480,59
481,246
482,192
484,247
485,160
486,56
487,227
488,149
489,107
491,248
492,249
493,62
494,122
495,141
496,34
497,241
498,245
499,227
500,54
501,250
502,151
503,242
504,56
505,252
506,232
507,57
508,140
509,55
510,151
511,227
512,54
513,62
514,33
515,253
516,254
517,64
518,56
519,255
520,256
521,256
522,257
523,256
524,256
525,258
526,258
527,259
528,260
529,129
530,260
531,261
532,262
533,264
534,56
535,151
536,260
537,265
538,266
539,267
540,107
541,123
542,268
543,268
544,269
545,232
546,261
547,232
548,232
549,269
550,268
551,104
552,140
553,151
554,213
555,270
556,192
557,62
558,62
559,62
560,271
561,272
562,122
563,122
564,273
565,274
566,210
567,48
568,122
569,275
570,276
571,2
572,277
573,278
574,279
575,280
576,107
577,107
578,281
579,140
580,56
581,59
582,84
583,210
584,282
585,210
586,283
587,284
588,285
589,286
590,2
591,139
592,79
593,287
594,4
595,288
596,289
597,122
598,58
599,290
600,84
601,114
602,122
603,291
604,236
605,283
606,55
607,292
608,235
609,54
610,168
611,130
612,125
613,293
614,294
615,295
616,44
617,44
618,44
619,243
620,296
621,297
622,62
623,225
624,151
625,244
626,288
627,288
628,114
629,76
630,76
631,76
632,76
633,146
634,298
635,172
636,299
637,300
638,122
639,107
640,301
641,168
642,302
643,301
644,166
645,166
646,134
647,134
648,303
649,168
650,123
651,161
652,104
653,304
654,305
655,111
656,247
657,144
658,142
659,306
660,10
661,9
662,78
663,117
664,307
665,48
666,308
667,4
668,309
669,4
670,151
671,140
672,310
673,311
674,57
675,33
676,312
677,140
678,54
679,54
680,192
681,78
682,91
683,313
684,314
685,54
686,123
687,56
688,145
689,199
690,107
691,64
692,64
693,315
694,318
695,319
696,122
697,122
698,320
699,320
700,321
701,322
702,122
703,33
704,283
705,11
706,323
707,33
708,7
709,64
710,324
711,325
712,64
713,288
714,288
715,288
716,59
717,326
718,327
719,328
720,329
721,160
722,160
723,330
724,160
725,12
726,331
727,235
728,331
729,140
730,34
731,254
732,122
733,91
734,332
735,122
736,142
737,333
738,334
739,335
740,336
741,337
742,84
743,34
744,151
745,338
746,151
747,339
748,340
749,341
750,276
752,283
753,342
754,244
755,232
756,105
757,281
758,122
759,343
760,287
761,344
762,283
763,54
764,114
765,345
766,9
767,160
768,252
769,160
770,160
771,160
772,160
773,160
774,346
775,334
776,334
777,334
778,160
779,347
780,348
781,349
782,350
783,56
784,56
785,112
786,351
787,33
788,56
789,352
790,151
791,353
792,111
793,354
794,215
795,56
796,229
797,355
798,110
799,356
800,27
801,357
802,59
803,122
804,358
805,140
806,288
807,288
808,288
809,54
810,140
811,54
812,359
813,151
814,54
815,360
816,361
817,56
818,56
819,362
820,160
821,33
822,166
823,363
824,364
825,365
826,366
827,367
828,368
829,68
830,34
831,319
832,68
833,18
834,18
835,369
836,370
837,160
838,68
839,371
840,372
841,373
842,374
843,375
844,376
845,377
846,170
847,62
848,181
849,246
850,54
851,378
852,151
853,379
854,380
855,71
856,381
857,382
858,383
859,384
860,298
861,385
862,143
863,56
864,56
865,386
866,387
867,172
868,172
869,172
870,172
871,172
872,388
873,389
874,389
875,390
876,113
877,391
878,366
879,107
880,392
881,389
882,393
883,394
884,394
885,394
886,322
887,160
888,47
889,283
890,54
891,229
892,395
893,396
894,59
895,261
896,397
897,288
898,54
899,59
900,398
901,123
902,59
903,261
904,241
905,68
906,288
907,68
908,399
909,102
910,400
911,55
912,79
913,54
914,56
915,401
916,402
917,168
918,403
919,404
920,168
921,168
922,168
923,405
924,406
925,407
926,408
927,160
928,160
929,30
930,30
931,409
932,410
933,30
934,32
935,411
936,296
937,55
938,83
939,54
940,59
941,123
942,160
943,56
944,195
945,412
946,413
947,2
948,2
949,161
950,414
951,415
952,416
953,417
954,416
955,415
956,415
957,296
958,364
959,59
960,418
961,419
962,296
963,420
964,421
965,37
966,422
967,423
968,64
969,315
970,424
971,27
972,424
973,68
974,424
975,425
976,426
977,427
978,428
979,429
980,283
981,430
982,56
983,146
984,11
985,56
986,429
987,431
988,72
989,54
990,432
991,304
992,33
993,160
994,68
995,27
996,433
997,434
998,161
999,161
1000,91
1001,435
1002,102
1003,102
1004,436
1005,161
1006,161
1007,57
1008,437
1009,33
1010,438
1011,439
1012,9
1013,9
1014,440
1015,160
1016,56
1017,324
1018,324
1019,324
1020,324
1021,441
1022,442
1023,222
1024,324
1025,324
1026,56
1027,222
1029,281
1030,328
1031,89
1032,443
1033,444
1034,445
1035,446
1036,446
1037,394
1038,96
1039,172
1040,169
1041,172
1042,447
1043,448
1044,9
1045,449
1046,450
1047,451
1048,452
1049,151
1050,453
1051,454
1052,455
1053,456
1054,455
1055,241
1056,105
1057,105
1058,49
1059,457
1060,458
1061,311
1062,459
1063,4
1064,460
1065,145
1066,199
1067,11
1068,461
1069,462
1070,171
1071,11
1072,160
1073,117
1074,463
1075,33
1076,149
1077,33
1078,33
1079,33
1080,33
1081,117
1082,56
1083,415
1084,298
1085,287
1086,68
1087,56
1088,54
1089,56
1090,346
1091,54
1092,54
1093,464
1094,56
1095,281
1096,360
1097,33
1098,33
1099,181
1100,110
1101,401
1102,288
1103,288
1104,54
1105,288
1106,394
1107,47
1108,56
1109,323
1110,465
1111,107
1112,56
1113,56
1114,56
1115,56
1116,281
1117,466
1118,281
1119,467
1120,394
1121,446
1122,151
1123,394
1124,468
1125,469
1126,470
1127,471
1128,469
1129,472
1130,48
1131,324
1132,473
1133,474
1134,475
1135,476
1136,33
1137,477
1138,478
1139,478
1140,33
1141,11
1142,64
1143,64
1144,64
1145,479
1146,56
1147,139
1148,283
1149,480
1150,57
1151,481
1152,97
1153,420
1154,11
1156,482
1157,9
1158,483
1159,484
1160,166
1161,9
1162,485
1163,486
1164,4
1165,311
1166,12
1167,203
1168,487
1169,30
1170,33
1171,266
1172,489
1173,205
1174,490
1175,491
1176,492
1177,182
1178,493
1179,494
1180,135
1181,307
1182,494
1183,495
1184,496
1185,135
1186,78
1187,497
1188,48
1189,498
1190,170
1191,307
1192,38
1193,117
1194,33
1195,324
1196,362
1197,355
1198,68
1199,499
1200,141
1201,500
1202,501
1203,105
1204,145
1205,502
1206,13
1207,107
1208,503
1209,38
1210,504
1211,322
1212,505
1213,275
1214,91
1215,506
1216,507
1217,508
1218,421
1219,33
1220,56
1221,72
1222,107
1223,427
1224,509
1225,510
1226,75
1227,48
1228,511
1229,181
1230,7
1231,179
1232,151
1233,512
1234,513
1235,513
1236,514
1237,344
1238,514
1239,514
1240,107
1241,235
1242,366
1243,515
1244,294
1245,354
1246,516
1247,517
1248,518
1249,135
1250,519
1251,520
1252,135
1253,514
1254,27
1255,33
1256,55
1257,328
1258,521
1259,522
1260,523
1261,443
1262,33
1263,78
1264,123
1265,68
1266,454
1267,154
1268,110
1269,54
1270,57
1271,524
1272,525
1273,526
1274,527
1275,56
1276,344
1277,166
1278,459
1279,528
1280,111
1281,529
1282,529
1283,530
1284,292
1285,292
1286,531
1287,283
1288,78
1289,92
1290,532
1291,56
1292,533
1293,534
1294,425
1295,535
1296,536
1297,374
1298,21
1299,21
1300,68
1301,537
1302,160
1303,68
1304,538
1305,11
1306,437
1307,504
1308,102
1309,92
1310,539
1311,540
1312,57
1313,33
1314,261
1315,75
1316,542
1317,64
1318,543
1319,346
1320,33
1321,64
1322,33
1323,544
1324,545
1325,356
1326,546
1327,11
1328,476
1329,11
1330,11
1331,11
1332,64
1333,64
1334,547
1335,548
1336,54
1337,549
1338,356
1339,550
1340,57
1341,56
1342,117
1343,551
1344,324
1345,275
1346,275
1347,552
1348,73
1349,55
1350,323
1351,421
1352,553
1353,554
1354,33
1355,555
1356,151
1357,556
1358,62
1359,557
1360,557
1361,151
1362,558
1363,559
1364,100
1365,319
1366,5
1367,268
1368,54
1369,56
1370,288
1371,54
1372,281
1373,560
1374,560
1375,561
1376,562
1377,563
1378,564
1379,235
1380,565
1381,56
1382,430
1383,117
1384,566
1385,33
1386,567
1387,568
1388,186
1389,102
1390,102
1391,168
1392,168
1393,569
1394,570
1395,571
1396,140
1397,572
1398,64
1399,91
1400,56
1401,59
1402,573
1403,54
1404,54
1405,113
1406,139
1407,30
1408,281
1409,155
1410,574
1411,84
1412,57
1413,575
1414,576
1415,577
1416,106
1417,160
1418,141
1419,513
1420,33
1421,33
1422,33
1423,513
1424,2
1425,578
1426,56
1427,166
1428,102
1429,146
1430,423
1431,579
1432,360
1433,580
1434,581
1435,443
1436,582
1437,294
1438,209
1439,583
1440,584
1441,300
1442,334
1443,181
1444,92
1445,585
1446,144
1447,144
1448,430
1449,586
1450,144
1451,587
1452,55
1453,172
1454,172
1455,393
1456,358
1457,112
1458,588
1459,55
1460,114
1461,589
1462,111
1463,590
1464,111
1465,111
1466,110
1467,591
1468,593
1469,110
1470,594
1471,595
1472,596
1473,597
1474,54
1475,210
1476,294
1477,64
1478,598
1479,33
1480,581
1481,129
1482,56
1483,324
1484,324
1485,125
1486,11
1487,102
1488,68
1489,11
1490,360
1491,33
1492,210
1493,11
1494,111
1495,374
1496,33
1497,599
1498,600
1499,182
1500,141
1501,210
1502,27
1503,600
1504,360
1505,33
1506,600
1507,111
1508,64
1509,68
1510,141
1511,72
1512,298
1513,68
1514,601
1515,27
1516,319
1517,283
1518,288
1519,64
1520,246
1521,130
1522,33
1523,59
1524,602
1525,56
1526,461
1527,107
1528,288
1529,56
1530,603
1531,603
1532,572
1533,603
1534,9
1535,178
1536,604
1537,336
1538,56
1539,123
1540,605
1541,283
1542,54
1543,122
1544,606
1545,221
1546,195
1547,607
1548,195
1549,195
1550,134
1551,195
1552,195
1553,195
1554,506
1555,608
1556,195
1557,134
1558,7
1559,134
1560,107
1561,2
1562,609
1563,584
1564,610
1565,336
1566,611
1567,101
1568,612
1569,613
1570,298
1571,614
1572,385
1573,460
1574,385
1575,435
1576,55
1577,615
1578,54
1579,12
1580,151
1581,462
1582,616
1583,96
1584,141
1585,12
1586,139
1587,617
1588,110
1589,171
1590,110
1591,171
1592,412
1593,114
1594,181
1595,181
1596,210
1597,210
1598,210
1599,181
1600,609
1601,618
1602,32
1603,171
1604,57
1605,275
1606,267
1607,57
1608,619
1609,197
1610,105
1611,608
1612,229
1613,168
1614,104
1615,620
1616,123
1617,274
1618,441
1619,621
1620,123
1621,62
1622,62
1623,232
1624,34
1625,123
1626,622
1627,56
1628,114
1629,623
1630,420
1631,34
1632,364
1633,56
1634,346
1635,283
1636,624
1637,54
1638,346
1639,346
1640,33
1641,625
1642,625
1644,181
1645,141
1646,626
1647,195
1648,122
1649,166
1650,56
1651,110
1652,627
1653,628
1654,52
1655,608
1656,135
1657,629
1658,54
1659,285
1660,56
1661,84
1662,56
1663,630
1664,631
1665,102
1666,444
1667,102
1668,346
1669,619
1670,632
1671,633
1672,68
1673,294
1674,634
1675,635
1676,78
1677,33
1678,33
1679,113
1680,54
1681,636
1682,268
1683,637
1684,300
1685,546
1686,638
1687,638
1688,638
1689,638
1690,638
1691,54
1692,59
1693,639
1694,84
1695,392
1696,123
1697,361
1698,171
1699,12
1700,131
1701,171
1702,59
1703,640
1704,54
1706,641
1707,33
1708,421
1709,642
1710,643
1711,644
1712,181
1713,645
1714,64
1715,447
1716,609
1717,646
1718,647
1719,54
1720,648
1721,648
1722,649
1723,130
1724,650
1725,651
1726,652
1727,58
1728,64
1729,192
1730,73
1731,33
1732,653
1733,33
1734,549
1735,283
1736,56
1737,654
1738,283
1739,56
1740,151
1741,151
1742,33
1743,64
1744,345
1745,655
1746,656
1747,657
1748,658
1749,82
1750,114
1751,360
1752,659
1753,122
1754,292
1755,660
1756,107
1757,117
1758,56
1759,56
1760,56
1761,104
1762,56
1763,56
1764,56
1765,54
1766,56
1767,33
1768,54
1769,54
1770,33
1771,661
1772,662
1773,54
1774,33
1775,33
1776,33
1777,33
1778,33
1779,113
1780,83
1781,323
1782,149
1783,34
1784,584
1785,663
1786,664
1787,665
1788,581
1789,172
1790,110
1791,666
1792,609
1793,609
1794,80
1795,149
1796,20
1797,609
1798,667
1799,667
1800,668
1801,669
1802,192
1803,669
1804,669
1805,670
1806,669
1807,10
1808,161
1809,671
1810,144
1811,672
1812,135
1813,443
1814,443
1815,443
1816,443
1817,171
1818,214
1819,673
1820,674
1821,581
1822,675
1823,33
1824,676
1825,677
1826,140
1827,140
1828,283
1829,514
1830,678
1831,443
1832,679
1833,680
1834,321
1835,581
1836,102
1837,681
1838,190
1839,581
1840,337
1841,190
1842,26
1843,190
1844,64
1845,11
1846,11
1847,308
1848,682
1849,54
1850,11
1851,11
1852,134
1853,11
1854,134
1855,323
1856,374
1857,324
1858,474
1859,328
1860,82
1861,354
1862,354
1863,79
1864,292
1865,437
1867,107
1868,683
1869,684
1870,141
1871,685
1872,144
1873,114
1874,686
1875,107
1876,584
1877,687
1878,609
1879,80
1880,609
1881,688
1882,475
1883,80
1884,556
1885,149
1886,688
1887,689
1888,688
1889,80
1890,690
1891,691
1892,102
1893,111
1894,111
1895,307
1896,660
1897,692
1898,353
1899,359
1900,122
1901,693
1902,423
1903,11
1904,141
1905,359
1906,33
1907,694
1908,91
1909,190
1910,443
1911,135
1912,135
1913,64
1914,644
1915,210
1916,696
1917,181
1918,33
1919,181
1920,181
1921,697
1922,698
1923,210
1924,699
1925,700
1926,701
1927,702
1928,703
1929,356
1930,704
1931,672
1932,546
1933,7
1934,72
1935,33
1936,56
1937,705
1938,363
1939,190
1940,56
1941,170
1942,170
1943,706
1944,123
1945,75
1946,707
1947,421
1948,708
1949,709
1950,57
1951,142
1952,710
1953,151
1954,151
1955,287
1956,522
1957,181
1958,711
1959,191
1960,712
1961,149
1962,475
1963,713
1964,86
1965,86
1966,714
1967,714
1968,712
1969,210
1970,146
1971,115
1972,11
1973,435
1974,715
1975,100
1976,522
1977,111
1978,339
1979,716
1980,160
1981,209
1982,160
1983,160
1984,641
1985,140
1986,227
1987,54
1988,122
1989,283
1990,241
1991,55
1992,168
1993,117
1994,57
1995,227
1996,107
1997,717
1998,718
1999,210
2000,54
2001,140
2002,54
2003,283
2004,68
2005,644
2006,9
2007,48
2008,56
2009,719
2010,706
2011,481
2012,110
2013,720
2014,174
2015,421
2016,100
2017,461
2018,721
2019,722
2020,723
2021,724
2022,725
2023,726
2024,170
2025,75
2026,727
2027,160
2028,330
2029,160
2030,100
2031,728
2032,171
2033,12
2034,355
2035,171
2036,160
2037,578
2038,100
2039,520
2040,160
2041,729
2042,191
2043,283
2044,609
2045,252
2046,730
2047,731
2048,91
2049,491
2050,732
2051,733
2052,364
2053,225
2054,261
2055,734
2056,78
2057,82
2058,130
2059,735
2060,64
2061,186
2062,102
2063,526
2064,33
2065,33
2066,736
2067,441
2068,660
2069,737
2070,134
2071,324
2072,61
2073,307
2074,102
2075,738
2076,123
2077,123
2078,739
2079,282
2080,282
2081,282
2082,282
2083,740
2084,581
2085,741
2086,742
2087,712
2088,742
2089,743
2090,537
2091,744
2092,426
2093,745
2094,526
2095,746
2096,328
2097,48
2098,237
2099,514
2100,54
2101,105
2102,335
2103,139
2104,394
2105,747
2106,110
2107,270
2108,146
2109,667
2110,7
2111,748
2112,708
2113,25
2114,144
2115,96
2116,56
2117,749
2118,84
2119,100
2120,27
2121,435
2122,55
2123,8
2124,750
2125,72
2126,434
2127,434
2128,161
2129,7
2130,154
2131,161
2132,11
2133,11
2134,140
2135,213
2136,68
2137,319
2138,229
2139,55
2140,283
2141,59
2142,54
2143,6
2144,9
2145,105
2146,84
2147,59
2148,751
2149,107
2150,140
2151,379
2152,752
2153,79
2154,753
2155,10
2156,68
2157,275
2158,222
2159,122
2160,57
2161,56
2162,129
2163,754
2164,96
2165,96
2166,96
2167,96
2168,96
2169,755
2170,96
2171,756
2172,757
2173,128
2174,96
2175,18
2176,96
2177,231
2178,756
2179,170
2180,281
2181,104
2182,288
2183,758
2184,33
2185,759
2186,33
2187,760
2188,761
2189,761
2190,56
2191,56
2193,763
2194,181
2195,764
2196,764
2197,765
2198,91
2199,766
2200,609
2201,767
2202,767
2203,171
2204,768
2205,548
2206,767
2207,767
2208,769
2209,767
2210,171
2211,395
2212,394
2213,770
2214,16
2215,540
2216,471
2217,44
2218,771
2219,772
2220,773
2221,774
2222,775
2223,774
2224,135
2225,773
2226,44
2227,776
2228,44
2229,777
2230,100
2231,576
2232,576
2233,21
2234,21
2235,438
2236,21
2237,21
2238,21
2239,80
2240,778
2241,778
2242,778
2243,778
2244,778
2245,779
2246,778
2247,780
2248,780
2249,780
2250,781
2251,782
2252,221
2253,92
2254,326
2255,783
2256,171
2257,80
2258,43
2259,276
2260,101
2261,21
2262,106
2263,142
2264,191
2265,166
2266,459
2267,33
2268,56
2269,160
2270,288
