book_id,publisher_id
2271,104
2272,83
2273,33
2274,784
2275,443
2276,785
2277,786
2278,171
2279,787
2280,787
2281,171
2282,171
2283,788
2284,130
2285,48
2286,745
2287,192
2288,763
2289,767
2290,161
2291,171
2292,789
2293,790
2294,171
2295,664
2296,791
2297,792
2298,789
2299,767
2300,767
2301,171
2302,171
2303,171
2304,767
2305,171
2306,171
2307,767
2308,171
2309,767
2310,767
2311,767
2312,793
2313,794
2314,795
2315,347
2316,796
2317,797
2318,96
2319,798
2320,799
2321,499
2322,791
2323,114
2324,346
2325,500
2326,151
2327,676
2328,800
2329,11
2330,206
2331,309
2332,309
2333,309
2334,309
2335,309
2336,309
2337,309
2338,309
2339,276
2340,309
2341,309
2342,309
2343,309
2344,309
2345,309
2346,309
2347,476
2348,276
2349,309
2350,309
2351,309
2352,309
2353,801
2354,309
2355,323
2356,323
2357,679
2358,276
2359,429
2360,802
2361,803
2362,123
2363,123
2364,454
2365,161
2366,34
2367,804
2368,580
2369,44
2370,322
2371,56
2372,805
2373,134
2374,319
2375,806
2376,134
2377,744
2378,100
2379,78
2380,807
2381,808
2382,78
2383,745
2384,809
2385,221
2386,197
2387,56
2388,33
2389,33
2390,430
2391,810
2392,122
2393,811
2394,644
2395,426
2396,812
2397,10
2398,812
2399,516
2400,813
2401,814
2402,112
2403,11
2404,815
2405,171
2406,796
2407,816
2408,638
2409,25
2410,287
2411,817
2412,59
2413,59
2414,59
2415,123
2416,54
2417,56
2418,492
2419,818
2420,322
2421,819
2422,346
2423,546
2424,546
2425,820
2426,821
2427,122
2428,359
2429,222
2430,222
2431,222
2432,57
2433,222
2434,68
2435,459
2436,435
2437,822
2438,823
2439,822
2440,11
2441,11
2442,824
2443,825
2444,6
2445,283
2446,826
2447,10
2448,827
2449,59
2450,287
2451,55
2452,335
2453,336
2454,93
2455,354
2456,354
2457,645
2458,287
2459,56
2460,828
2461,829
2462,645
2463,830
2464,831
2465,192
2466,447
2467,832
2468,833
2469,834
2470,835
2471,210
2472,53
2473,836
2474,147
2475,55
2476,837
2477,838
2478,184
2479,385
2480,33
2481,839
2482,192
2483,150
2484,668
2485,9
2486,161
2487,840
2488,487
2489,841
2490,842
2491,843
2492,182
2493,844
2494,105
2495,105
2496,151
2497,751
2498,59
2499,292
2500,59
2501,10
2502,796
2503,459
2504,459
2505,845
2506,459
2507,181
2508,145
2509,846
2510,34
2511,459
2512,674
2513,369
2514,847
2515,848
2516,848
2517,2
2518,83
2519,374
2520,849
2521,130
2522,74
2523,506
2524,10
2525,10
2526,10
2527,850
2528,172
2529,172
2530,546
2531,114
2532,851
2533,851
2534,91
2535,122
2536,122
2537,485
2538,11
2539,272
2540,122
2541,11
2542,143
2543,144
2544,55
2545,129
2546,744
2547,11
2548,187
2549,123
2550,852
2551,852
2552,852
2553,852
2554,423
2555,853
2556,514
2557,339
2558,674
2559,283
2560,104
2561,59
2562,129
2563,140
2564,104
2565,854
2566,227
2567,855
2568,856
2569,816
2570,283
2571,857
2572,48
2573,55
2574,229
2575,858
2576,859
2577,102
2578,68
2579,73
2580,11
2581,285
2582,160
2583,659
2584,12
2585,86
2586,712
2587,712
2588,86
2589,860
2590,861
2591,862
2592,44
2593,11
2594,863
2595,48
2596,864
2597,170
2598,346
2599,170
2600,190
2601,667
2602,33
2603,74
2604,744
2605,744
2606,166
2607,865
2608,865
2609,865
2610,423
2611,580
2612,423
2613,423
2614,346
2615,423
2616,360
2617,423
2618,130
2619,8
2620,10
2621,74
2622,166
2623,74
2624,866
2625,867
2626,868
2627,869
2628,68
2629,10
2630,870
2631,56
2632,871
2633,281
2634,160
2635,114
2636,187
2637,187
2638,187
2639,187
2640,187
2641,123
2642,374
2643,872
2644,30
2645,113
2646,849
2647,294
2648,68
2649,210
2650,44
2651,44
2652,6
2653,210
2654,873
2655,27
2656,68
2657,874
2658,59
2659,506
2660,134
2661,9
2662,210
2663,875
2664,720
2665,877
2666,117
2667,160
2668,160
2669,149
2670,878
2671,283
2672,879
2673,195
2674,74
2675,86
2676,379
2677,149
2678,307
2679,880
2680,123
2681,146
2682,881
2683,882
2684,117
2685,33
2686,698
2687,54
2688,430
2689,56
2690,883
2691,33
2692,68
2693,68
2694,108
2695,33
2696,667
2697,688
2698,283
2699,884
2700,283
2701,54
2702,33
2703,885
2704,487
2705,195
2706,412
2707,33
2708,33
2709,886
2710,427
2711,363
2712,887
2713,33
2714,33
2715,751
2716,33
2717,888
2718,889
2719,160
2720,890
2721,891
2722,33
2723,34
2724,113
2725,892
2726,9
2727,11
2728,678
2729,134
2730,893
2731,514
2732,894
2733,195
2734,895
2735,896
2736,897
2737,2
2738,897
2739,898
2740,361
2741,443
2742,11
2743,74
2744,784
2745,54
2746,585
2747,645
2748,421
2749,899
2750,84
2751,84
2752,78
2753,11
2754,900
2755,901
2756,32
2757,421
2759,160
2760,426
2761,160
2762,104
2763,123
2764,107
2765,827
2766,552
2767,443
2768,495
2769,495
2770,421
2771,443
2772,261
2773,261
2774,430
2775,23
2776,902
2777,34
2778,903
2779,261
2780,151
2781,170
2782,904
2783,905
2784,122
2785,117
2786,906
2787,907
2788,908
2789,171
2790,856
2791,307
2792,909
2793,826
2794,394
2795,6
2796,910
2797,910
2798,910
2799,186
2800,748
2801,234
2802,911
2803,912
2804,257
2805,157
2806,364
2807,462
2808,644
2809,56
2810,476
2811,394
2812,394
2813,514
2814,358
2815,56
2816,457
2817,141
2818,913
2819,914
2820,145
2821,160
2822,915
2823,252
2824,160
2825,160
2826,854
2827,364
2828,916
2829,854
2830,917
2831,23
2833,191
2834,546
2835,434
2836,281
2837,0
2838,919
2839,84
2840,920
2841,921
2842,922
2843,64
2844,923
2845,16
2846,134
2847,924
2848,460
2849,102
2850,460
2851,102
2852,698
2853,7
2854,311
2855,460
2856,761
2857,691
2858,7
2859,925
2860,55
2861,761
2862,11
2863,926
2864,55
2865,927
2866,141
2867,928
2868,102
2869,55
2870,929
2871,134
2872,33
2873,68
2874,123
2875,33
2876,123
2877,33
2878,930
2879,931
2880,146
2881,708
2882,932
2883,846
2884,641
2885,385
2886,933
2887,84
2888,934
2889,122
2890,122
2891,935
2892,122
2893,122
2894,936
2895,155
2896,10
2897,425
2898,168
2899,766
2900,937
2901,366
2902,186
2903,186
2904,668
2905,346
2906,64
2907,123
2908,938
2909,64
2910,123
2911,322
2912,100
2913,311
2914,939
2915,107
2916,56
2917,54
2918,56
2919,283
2920,56
2921,27
2922,940
2923,822
2924,632
2925,941
2926,12
2927,658
2928,282
2929,354
2930,354
2931,91
2932,122
2933,942
2934,11
2935,122
2936,91
2937,122
2938,181
2939,171
2940,186
2941,354
2942,97
2943,25
2944,56
2945,943
2946,360
2947,581
2948,360
2949,360
2950,161
2951,360
2952,82
2953,944
2954,354
2955,945
2956,425
2957,946
2958,135
2959,852
2960,195
2961,497
2962,374
2963,947
2964,16
2965,948
2966,947
2967,947
2968,947
2969,283
2970,288
2971,33
2972,288
2973,283
2974,667
2975,667
2976,195
2977,195
2978,16
2979,949
2980,945
2981,11
2982,374
2983,156
2984,820
2985,443
2986,950
2987,827
2988,140
2989,678
2990,54
2991,105
2992,96
2993,141
2994,56
2995,347
2996,160
2997,160
2998,160
2999,160
3000,160
3001,952
3002,160
3003,107
3004,953
3005,954
3006,955
3007,821
3008,256
3009,956
3010,9
3011,56
3012,33
3013,434
3014,957
3015,827
3016,105
3017,789
3018,822
3019,170
3020,618
3021,171
3022,958
3023,117
3024,959
3025,363
3026,232
3027,960
3028,961
3029,962
3030,363
3031,963
3032,964
3033,474
3034,965
3035,298
3036,141
3037,57
3038,55
3039,55
3040,281
3041,107
3042,54
3043,56
3044,56
3045,130
3046,966
3047,27
3048,171
3049,56
3050,827
3051,967
3052,73
3053,496
3054,495
3055,222
3056,968
3057,222
3058,165
3059,222
3060,55
3061,33
3062,667
3063,33
3064,969
3065,970
3066,970
3067,646
3068,971
3069,76
3070,972
3071,973
3072,281
3073,33
3074,114
3075,33
3076,141
3077,974
3078,149
3079,33
3080,298
3081,113
3082,141
3083,667
3084,975
3085,33
3086,663
3087,11
3088,977
3089,59
3090,84
3091,283
3092,288
3093,978
3094,737
3095,246
3096,480
3097,979
3098,980
3099,981
3100,982
3101,686
3102,686
3103,686
3104,194
3105,686
3106,830
3107,686
3108,686
3109,686
3110,686
3111,108
3112,33
3113,33
3114,108
3115,33
3116,486
3117,82
3118,33
3119,78
3120,78
3121,33
3122,33
3123,149
3124,182
3125,983
3126,54
3127,210
3128,11
3129,11
3130,181
3131,984
3132,182
3133,984
3134,985
3135,516
3136,986
3137,41
3138,135
3139,102
3140,102
3141,102
3142,102
3143,102
3144,102
3145,102
3146,102
3147,102
3148,581
3149,691
3150,987
3151,516
3152,988
3153,56
3154,141
3155,927
3156,989
3157,925
3158,927
3159,49
3160,102
3161,311
3162,990
3163,925
3164,991
3165,992
3166,232
3167,232
3168,993
3169,221
3170,181
3171,110
3172,33
3173,322
3174,181
3175,994
3176,995
3177,361
3178,33
3179,33
3180,33
3181,33
3182,114
3183,89
3184,11
3185,146
3186,410
3187,430
3188,996
3189,68
3190,68
3191,68
3192,68
3193,68
3194,113
3195,113
3196,33
3197,720
3198,347
3199,997
3200,334
3201,972
3202,82
3203,993
3204,83
3205,252
3206,243
3207,667
3208,160
3209,114
3210,33
3211,78
3212,25
3213,998
3214,56
3215,119
3216,64
3217,64
3218,546
3219,183
3220,999
3221,1000
3222,479
3223,283
3224,141
3225,283
3226,479
3227,130
3228,141
3229,33
3230,1001
3231,62
3232,98
3233,970
3234,1002
3235,636
3236,1003
3237,346
3238,346
3239,283
3240,1004
3241,1005
3242,110
3243,181
3244,506
3245,54
3246,54
3247,54
3248,288
3249,134
3250,134
3251,298
3252,496
3253,496
3254,496
3255,141
3256,427
3257,1006
3258,21
3259,100
3260,1007
3261,1008
3262,1009
3263,771
3264,46
3265,1009
3266,114
3267,33
3268,33
3269,104
3270,33
3271,494
3272,288
3273,1010
3274,1011
3275,1012
3276,102
3277,102
3278,492
3279,1014
3280,1015
3281,54
3282,1016
3283,140
3284,443
3285,281
3286,479
3287,288
3288,479
3289,640
3290,288
3291,265
3292,479
3293,564
3294,56
3295,447
3296,1017
3297,1019
3298,1020
3299,479
3300,1021
3301,67
3302,725
3303,232
3304,56
3305,597
3306,1022
3307,364
3308,626
3309,1023
3310,1024
3311,82
3312,82
3313,1025
3314,54
3315,59
3316,759
3317,1026
3318,1027
3319,883
3320,564
3321,1029
3322,33
3323,580
3324,1030
3325,1031
3326,1032
3327,129
3328,106
3329,106
3330,62
3331,30
3332,68
3333,281
3334,33
3335,33
3336,56
3337,639
3338,140
3339,1033
3340,1034
3341,149
3342,59
3343,288
3344,1035
3345,33
3346,32
3347,83
3348,232
3349,709
3350,57
3351,56
3352,1036
3353,645
3354,274
3355,192
3356,1037
3357,1038
3358,645
3359,83
3360,54
3361,1039
3362,114
3363,1040
3364,68
3365,1041
3366,636
3367,56
3368,283
3369,91
3370,396
3371,1042
3372,57
3373,1043
3374,1044
3375,931
3376,54
3377,62
3378,2
3379,430
3380,1045
3381,56
3382,1046
3383,182
3384,122
3385,33
3386,155
3387,1047
3388,149
3389,915
3390,33
3391,1048
3392,1049
3393,83
3394,107
3395,626
3396,105
3397,210
3398,11
3399,64
3400,83
3401,759
3402,1050
3403,11
3404,1051
3405,129
3406,68
3407,64
3408,64
3409,883
3410,288
3411,288
3412,526
3413,117
3414,155
3415,1052
3416,298
3417,54
3418,276
3419,1053
3420,346
3421,1054
3422,33
3423,33
3424,421
3425,283
3426,1055
3427,33
3428,56
3429,640
3430,68
3431,68
3432,68
3433,33
3434,27
3435,514
3436,804
3437,181
3438,107
3439,430
3440,114
3441,11
3442,56
3443,395
3444,546
3445,1056
3446,54
3447,361
3448,160
3449,160
3450,421
3451,160
3452,288
3453,410
3454,283
3455,356
3456,33
3457,33
3458,160
3459,232
3460,1058
3461,826
3462,18
3463,835
3464,1059
3465,1060
3466,1061
3467,62
3468,34
3469,1062
3470,734
3471,66
3472,1064
3473,1065
3474,161
3475,140
3476,161
3477,107
3478,161
3479,146
3480,580
3481,423
3482,580
3483,1066
3484,476
3485,154
3486,698
3487,186
3488,460
3489,72
3490,74
3492,139
3493,470
3494,54
3495,134
3496,56
3497,893
3498,283
3499,1067
3500,283
3501,54
3502,1068
3503,1069
3504,1070
3505,954
3506,134
3507,281
3508,56
3509,1071
3510,22
3511,192
3512,114
3513,1072
3514,56
3515,54
3516,1073
3517,57
3518,962
3519,1074
3520,68
3521,78
3522,360
3523,68
3524,360
3525,360
3526,360
3527,360
3528,360
3529,1075
3530,283
3531,283
3532,114
3533,346
3534,110
3535,84
3536,1076
3537,1077
3538,363
3539,705
3540,54
3541,33
3542,1078
3543,210
3544,57
3545,1079
3546,57
3547,235
3548,33
3549,281
3550,227
3551,232
3552,59
3553,140
3554,462
3555,106
3556,446
3557,394
3558,16
3559,394
3560,122
3561,140
3562,1080
3563,122
3564,1081
3565,56
3566,1082
3567,150
3568,62
3569,1083
3570,151
3571,1084
3572,62
3573,160
3574,33
3575,359
3576,122
3577,54
3578,100
3579,33
3580,1080
3581,64
3582,113
3583,122
3584,550
3585,122
3586,151
3587,550
3588,62
3589,709
3590,57
3591,1080
3592,4
3593,287
3594,56
3595,56
3596,56
3597,72
3598,64
3599,364
3600,149
3601,324
3602,275
3603,324
3604,275
3605,324
3606,277
3607,324
3608,11
3609,324
3610,324
3611,7
3612,324
3613,446
3614,274
3615,1085
3616,275
3617,324
3618,324
3619,134
3620,1086
3621,322
3622,745
3623,1087
3624,253
3625,307
3626,253
3627,307
3628,253
3629,324
3630,324
3631,441
3632,307
3633,324
3634,441
3635,324
3636,1088
3637,1089
3638,324
3639,441
3640,324
3641,324
3642,324
3643,441
3644,324
3645,324
3646,1089
3647,221
3648,253
3649,324
3650,1090
3651,171
3652,102
3653,366
3654,1091
3655,1092
3656,644
3657,129
3658,283
3659,134
3660,129
3661,1093
3662,805
3663,364
3664,1093
3665,1094
3666,443
3667,609
3668,117
3669,584
3670,54
3671,232
3672,1095
3673,1096
3674,364
3675,322
3676,1093
3677,1097
3678,213
3679,232
3680,56
3681,114
3682,232
3683,1098
3684,245
3685,1099
3686,830
3687,1100
3688,33
3689,804
3690,1101
3691,89
3692,1102
3693,1102
3694,1103
3695,581
3696,581
3697,581
3698,1104
3699,1105
3700,213
3701,62
3702,151
3703,34
3704,140
3705,222
3706,221
3708,698
3709,300
3710,1106
3711,182
3712,106
3713,75
3714,374
3715,56
3716,190
3717,170
3718,56
3719,421
3720,1107
3721,1108
3722,1108
3723,1108
3724,1108
3725,808
3726,1108
3727,1109
3728,1109
3729,1110
3730,1111
3731,7
3732,1112
3733,1113
3734,18
3735,1114
3736,1115
3737,117
3738,10
3739,107
3740,210
3741,808
3742,808
3743,1109
3744,1109
3745,1109
3746,808
3747,808
3748,808
3749,1109
3750,808
3751,1108
3752,1108
3753,1108
3754,106
3755,172
3756,1116
3757,100
3758,100
3759,100
3760,100
3761,100
3762,100
3763,5
3764,100
3765,100
3766,1117
3767,1117
3768,1117
3769,1117
3770,1117
3771,172
3772,172
3773,172
3774,172
3775,172
3776,388
3777,388
3778,388
3779,388
3780,388
3781,388
3782,388
3783,388
3784,388
3785,388
3786,388
3787,172
3788,172
3789,172
3790,172
3791,172
3792,172
3793,172
3794,172
3795,172
3796,172
3797,59
3798,5
3799,100
3800,502
3801,823
3802,722
3803,722
3804,1118
3805,1118
3806,393
3807,393
3808,393
3809,252
3810,252
3811,23
3812,23
3813,494
3814,827
3815,970
3816,101
3817,43
3818,101
3819,856
3820,102
3821,1119
3822,856
3823,856
3824,186
3825,1121
3826,1122
3827,56
3828,1123
3829,1123
3830,1123
3831,1123
3832,172
3833,172
3834,172
3835,172
3836,172
3837,172
3838,172
3839,1124
3840,581
3841,1124
3842,1124
3843,111
3844,253
3845,33
3846,98
3847,247
3848,172
3849,1125
3850,1125
3851,172
3852,1124
3853,1124
3854,1124
3855,1124
3856,1117
3857,1126
3858,1113
3859,1093
3860,494
3861,496
3862,1127
3863,572
3864,494
3865,869
3866,129
3867,1029
3868,129
3869,1029
3870,1029
3871,1029
3872,1029
3873,1029
3874,146
3875,1128
3876,38
3877,684
3878,171
3879,584
3880,707
3881,395
3882,165
3883,1129
3884,1130
3885,394
3886,1131
3887,1132
3888,434
3889,44
3890,776
3891,1133
3892,426
3893,569
3894,156
3895,915
3896,44
3897,772
3898,44
3899,44
3900,44
3901,149
3902,44
3903,776
3904,64
3905,33
3906,74
3907,74
3908,75
3909,469
3910,287
3911,447
3912,129
3913,1134
3914,34
3915,1135
3916,1136
3917,1137
3918,1138
3919,1138
3920,1137
3921,1139
3922,897
3923,1137
3924,1137
3925,897
3926,1139
3927,1137
3928,1137
3929,1137
3930,897
3931,897
3932,1137
3933,1137
3934,897
3935,1140
3936,552
3937,1137
3938,1139
3939,1137
3940,552
3941,1138
3942,897
3943,107
3944,261
3945,33
3946,482
3947,30
3948,1141
3949,482
3950,1142
3951,54
3952,1143
3953,1145
3954,1146
3955,486
3956,486
3957,287
3958,171
3959,609
3960,1147
3961,5
3962,644
3963,1148
3964,1149
3965,54
3966,30
3967,1150
3968,1123
3969,1123
3970,1123
3971,1151
3972,640
3973,354
3974,1152
3975,56
3976,853
3977,172
3978,336
3979,875
3980,1153
3981,56
3982,110
3983,1154
3984,627
3985,33
3986,1155
3987,307
3988,459
3989,1156
3990,1157
3991,288
3992,53
3993,33
3994,53
3995,1094
3996,852
3997,1158
3998,56
3999,160
4000,160
4001,160
4002,1159
4003,530
4004,27
4005,56
4006,644
4007,644
4008,68
4009,68
4010,181
4011,107
4012,1160
4013,33
4014,33
4015,33
4016,33
4017,346
4018,33
4019,114
4020,33
4021,149
4022,33
4023,33
4024,33
4025,33
4026,1161
4027,295
4028,210
4029,181
4030,281
4031,1158
4032,572
4033,122
4034,1162
4035,294
4036,33
4037,1163
4038,195
4039,56
4040,54
4041,1164
4042,324
4043,128
4044,1165
4045,33
4046,638
4047,786
4048,102
4049,102
4050,212
4051,1166
4052,287
4053,322
4054,590
4055,1167
4056,160
4057,426
4058,122
4059,33
4060,324
4061,324
4062,421
4063,324
4064,283
4065,98
4066,98
4067,98
4068,1168
4069,98
4070,98
4071,1169
4072,854
4073,1170
4074,33
4075,669
4076,1171
4077,10
4078,630
4079,1172
4080,111
4081,285
4082,1173
4083,1174
4084,1175
4085,380
4086,21
4087,59
4088,134
4089,112
4090,738
4091,82
4092,1176
4093,674
4094,82
4095,288
4096,1177
4097,542
4098,1178
4099,1178
4100,1178
4101,394
4102,394
4103,394
4104,446
4105,1179
4106,283
4107,105
4108,1180
4109,1181
4110,54
4111,283
4112,140
4113,100
4114,54
4115,173
4116,59
4117,1182
4118,151
4119,241
4120,151
4121,294
4122,328
4123,364
4124,33
4125,1183
4126,218
4127,1184
4128,360
4129,75
4130,360
4131,266
4132,11
4133,101
4134,1186
4135,160
4136,581
4137,447
4138,161
4139,1187
4140,55
4141,897
4142,1188
4143,33
4144,1189
4145,102
4146,1190
4147,954
4148,75
4149,360
4150,75
4151,1163
4152,99
4153,56
4154,740
4155,1191
4156,1046
4157,130
4158,56
4159,54
4160,1192
4161,107
4162,1193
4163,1194
4164,283
4165,62
4166,1195
4167,140
4168,396
4169,550
4170,105
4171,144
4172,160
4173,12
4174,63
4175,160
4176,160
4177,160
4178,160
4179,54
4180,160
4181,160
4182,160
4183,307
4184,190
4185,5
4186,107
4187,285
4188,628
4189,134
4190,134
4191,954
4192,479
4193,261
4194,353
4195,581
4196,343
4197,343
4198,49
4199,272
4200,364
4201,1196
4202,410
4203,33
4204,1197
4205,938
4206,82
4207,33
4208,33
4209,82
4210,160
4211,33
4212,1198
4213,366
4214,1200
4215,568
4216,181
4217,53
4218,96
4219,1201
4220,68
4221,10
4222,10
4223,10
4224,74
4225,546
4226,385
4227,385
4228,56
4229,1202
4230,894
4231,1203
4232,112
4233,222
4234,441
4235,1190
4236,319
4237,381
4238,625
4239,319
4240,319
4241,100
4242,1204
4243,1205
4244,1089
4245,56
4246,712
4247,134
4248,1206
4249,1137
4250,12
4251,1136
4252,1137
4253,12
4254,12
4255,361
4256,520
4257,171
4258,581
4259,371
4260,157
4261,157
4262,1207
4263,1208
4264,160
4265,581
4266,1209
4267,168
4268,134
4269,1207
4270,186
4271,1210
4272,330
4273,1211
4274,1212
4275,361
4276,182
4277,894
4278,735
4279,111
4280,111
4281,253
4282,253
4283,1213
4284,361
4285,130
4286,44
4287,44
4288,776
4289,44
4290,776
4291,1214
4292,434
4293,776
4294,43
4295,5
4296,776
4297,44
4298,776
4299,1098
4300,776
4301,44
4302,776
4303,435
4304,101
4305,101
4306,43
4307,101
4308,707
4309,100
4310,1215
4311,101
4312,44
4313,1216
4314,1216
4315,161
4316,434
4317,44
4318,5
4319,11
4320,100
4321,5
4322,100
4323,5
4324,100
4325,1217
4326,100
4327,1133
4328,100
4329,5
4330,100
4331,364
4332,82
4333,364
4334,1218
4335,513
4336,667
4337,767
4338,1219
4339,1220
4340,195
4341,1221
4342,513
4343,763
4344,192
4345,122
4346,750
4347,110
4348,288
4349,139
4350,1222
4351,30
4352,100
4353,151
