book_id,publisher_id
4354,854
4355,55
4356,10
4357,33
4358,1223
4359,759
4360,1224
4361,581
4362,105
4363,1029
4364,33
4365,54
4366,33
4367,209
4368,1225
4369,89
4370,33
4371,209
4372,422
4373,1226
4374,211
4375,107
4376,209
4377,491
4378,1227
4379,158
4380,1228
4381,103
4382,1229
4383,134
4384,1230
4385,11
4386,334
4387,1231
4388,1232
4389,421
4390,1224
4391,176
4392,1224
4393,176
4394,78
4395,68
4396,111
4397,1233
4398,1234
4399,11
4400,184
4401,122
4402,674
4403,487
4404,33
4405,1235
4406,54
4407,1236
4408,1237
4409,581
4410,1238
4411,1239
4412,1158
4413,1240
4414,1241
4415,486
4416,1242
4417,1244
4418,1245
4419,514
4420,514
4421,1246
4422,712
4423,712
4424,181
4425,181
4426,89
4427,495
4428,324
4429,324
4430,672
4431,134
4432,182
4433,492
4434,442
4435,222
4436,130
4437,141
4438,160
4439,68
4440,1247
4441,479
4442,479
4443,141
4444,654
4445,12
4446,283
4447,54
4448,140
4449,105
4450,102
4451,9
4452,727
4453,1248
4454,421
4455,56
4456,11
4457,430
4458,33
4459,1249
4460,1250
4461,122
4462,288
4463,1251
4464,823
4465,1252
4466,698
4467,192
4468,1093
4469,192
4470,192
4471,192
4472,33
4473,56
4474,82
4475,11
4476,82
4477,82
4478,181
4479,171
4480,1253
4481,272
4482,361
4483,74
4484,75
4485,360
4486,360
4487,360
4488,360
4489,130
4490,360
4491,130
4492,360
4493,1254
4494,500
4495,68
4496,179
4497,181
4498,140
4499,1255
4500,210
4501,707
4502,261
4503,1256
4504,1256
4505,381
4506,111
4507,292
4508,27
4509,27
4510,210
4511,181
4512,94
4513,319
4514,686
4515,123
4516,68
4517,1257
4518,355
4519,486
4520,1258
4521,1260
4522,1260
4523,123
4524,1261
4525,1163
4526,235
4527,1123
4528,370
4529,44
4530,177
4531,353
4532,686
4533,444
4534,44
4535,53
4536,1188
4537,33
4538,1262
4539,1263
4540,33
4541,1264
4542,764
4543,294
4544,1265
4545,53
4546,56
4547,134
4548,1266
4549,319
4550,9
4551,56
4552,72
4553,1267
4554,33
4555,309
4556,581
4557,434
4558,1268
4559,1269
4560,161
4561,172
4562,492
4563,914
4564,182
4565,154
4566,1270
4567,914
4568,1271
4569,182
4570,182
4571,914
4572,492
4573,945
4574,201
4575,1272
4576,1272
4577,1272
4578,1272
4579,1272
4580,1272
4581,1272
4582,1272
4583,1272
4584,1272
4585,1272
4586,1272
4587,1272
4588,1125
4589,1125
4590,393
4591,1125
4592,1125
4593,1273
4594,172
4595,1123
4596,100
4597,966
4598,165
4599,134
4600,100
4601,165
4602,172
4603,1274
4604,811
4605,253
4606,645
4607,645
4608,107
4609,11
4610,363
4611,363
4612,89
4613,1275
4614,123
4615,4
4616,134
4617,276
4618,1276
4619,776
4620,1137
4621,44
4622,1137
4623,1137
4624,1137
4625,112
4626,112
4627,203
4628,872
4629,30
4630,68
4631,117
4632,68
4633,1277
4634,33
4635,1277
4636,68
4637,181
4638,33
4639,319
4640,33
4641,33
4642,1278
4643,33
4644,33
4645,33
4646,720
4647,720
4648,1279
4649,962
4650,261
4651,261
4652,743
4653,33
4654,361
4655,654
4656,1280
4657,271
4658,944
4659,1281
4660,1282
4661,117
4662,514
4663,160
4664,160
4665,421
4666,10
4667,1283
4668,74
4669,10
4670,1283
4671,380
4672,171
4673,161
4674,149
4675,149
4676,1284
4677,462
4678,2
4679,1284
4680,474
4681,1285
4682,474
4683,321
4684,474
4685,371
4686,474
4687,276
4688,1286
4689,151
4690,297
4691,1287
4692,702
4693,151
4694,105
4695,56
4696,356
4697,57
4698,0
4699,798
4700,1288
4701,880
4702,1289
4703,1290
4704,1291
4705,1292
4706,1292
4707,1292
4708,1293
4709,579
4710,1294
4711,1295
4712,646
4713,5
4714,5
4715,100
4716,481
4717,171
4718,1296
4719,712
4720,33
4721,33
4722,117
4723,107
4724,33
4725,82
4726,514
4727,1297
4728,584
4729,1298
4730,101
4731,869
4732,181
4733,1299
4734,72
4735,579
4736,54
4737,9
4738,172
4739,172
4740,213
4741,1300
4742,199
4743,1301
4744,49
4745,1302
4746,1303
4747,307
4748,86
4749,151
4750,9
4751,1304
4752,1305
4753,222
4754,91
4755,0
4756,1306
4757,192
4758,761
4759,761
4760,298
4761,298
4762,1307
4763,807
4764,374
4765,160
4766,12
4767,12
4768,100
4769,12
4770,12
4771,12
4772,130
4773,169
4774,130
4775,171
4776,171
4777,636
4778,160
4779,182
4780,330
4781,1125
4782,172
4783,172
4784,1125
4785,1125
4786,172
4787,10
4788,172
4789,172
4790,172
4791,1125
4792,1125
4793,172
4794,172
4795,1125
4796,1108
4797,1108
4798,1108
4799,1108
4800,393
4801,393
4802,1308
4803,630
4804,630
4805,1016
4806,1309
4807,1310
4808,322
4809,421
4810,1311
4811,55
4812,105
4813,105
4814,105
4815,84
4816,44
4817,44
4818,44
4819,1312
4820,56
4821,56
4822,1313
4823,882
4824,283
4825,609
4826,796
4827,1314
4828,123
4829,658
4830,1315
4831,1316
4832,1311
4833,1311
4834,1311
4835,1311
4836,1311
4837,691
4838,1311
4839,1311
4840,229
4841,889
4842,1317
4843,1318
4844,1319
4845,154
4846,33
4847,154
4848,114
4849,925
4850,110
4851,154
4852,1320
4853,154
4854,1321
4855,54
4856,59
4857,1322
4858,1323
4859,348
4860,1324
4861,374
4862,236
4863,1325
4864,689
4865,82
4866,82
4867,82
4868,82
4869,107
4870,56
4871,117
4872,1326
4873,1328
4874,56
4875,123
4876,882
4877,1329
4878,123
4879,243
4880,1330
4881,123
4882,1331
4883,33
4884,166
4885,1332
4886,443
4887,1333
4888,1334
4889,1335
4890,1239
4891,2
4892,1336
4893,1337
4894,2
4895,413
4896,2
4897,522
4898,287
4899,287
4900,2
4901,72
4902,72
4903,1338
4904,287
4905,72
4906,287
4907,1339
4908,576
4909,1340
4910,2
4911,1029
4912,1341
4913,110
4914,56
4915,721
4916,96
4917,1342
4918,970
4919,324
4920,62
4921,767
4922,107
4923,1343
4924,336
4925,336
4926,1344
4927,336
4928,336
4929,122
4930,122
4931,1346
4932,171
4933,171
4934,171
4935,1347
4936,195
4937,394
4938,446
4939,166
4940,134
4941,1319
4942,1295
4943,58
4944,336
4945,56
4946,1343
4947,11
4949,61
4950,776
4951,1179
4952,1348
4953,1349
4954,454
4955,394
4956,1350
4957,428
4958,283
4959,11
4960,114
4961,129
4962,336
4963,645
4964,325
4965,2
4966,171
4967,106
4968,287
4969,287
4970,287
4971,72
4972,287
4973,287
4974,72
4975,171
4976,413
4977,1091
4978,670
4979,579
4980,1222
4981,1222
4983,394
4984,130
4985,430
4986,1351
4987,644
4988,185
4989,748
4990,1352
4991,1108
4992,44
4993,447
4994,443
4995,181
4996,68
4997,232
4998,129
4999,1353
5000,445
5001,64
5002,674
5003,1354
5004,1355
5005,759
5006,123
5007,123
5008,123
5009,123
5010,123
5011,292
5012,426
5013,66
5014,86
5015,421
5016,86
5017,168
5018,168
5019,139
5020,79
5021,54
5022,101
5023,311
5024,1356
5025,1356
5026,1356
5027,515
5028,83
5029,993
5030,59
5031,1357
5032,59
5033,1096
5034,1358
5035,1042
5036,227
5037,170
5038,1105
5039,130
5040,1359
5041,1360
5042,884
5043,609
5044,240
5045,1270
5046,54
5047,1361
5048,151
5049,644
5050,9
5051,1362
5052,756
5053,1363
5054,33
5055,171
5056,171
5057,170
5058,300
5059,56
5060,56
5061,56
5062,56
5063,56
5064,56
5065,300
5066,56
5067,1364
5068,56
5069,1228
5070,1365
5071,410
5072,1366
5073,1029
5074,1367
5075,1368
5076,1098
5077,1029
5078,558
5079,1369
5080,394
5081,1370
5082,1370
5083,1370
5084,1370
5085,1371
5086,1370
5087,1370
5088,1372
5089,1033
5090,609
5091,1153
5092,1373
5093,129
5094,11
5095,56
5096,761
5097,761
5098,761
5099,761
5100,761
5101,1374
5102,761
5103,101
5104,1375
5105,166
5106,1376
5107,210
5108,160
5109,596
5110,292
5111,654
5112,59
5113,612
5114,100
5115,920
5116,609
5117,609
5118,1093
5119,609
5120,609
5121,609
5122,21
5123,1093
5124,862
5125,1377
5126,1377
5127,382
5128,428
5129,1378
5130,366
5131,1379
5132,141
5133,146
5134,435
5135,31
5136,632
5137,54
5138,1380
5139,10
5140,381
5141,171
5142,354
5143,161
5144,1381
5145,166
5146,609
5147,394
5148,589
5149,743
5150,782
5151,636
5152,1382
5153,104
5154,56
5155,104
5156,54
5157,1383
5158,134
5159,1384
5160,165
5161,134
5162,165
5163,962
5164,993
5165,759
5166,68
5167,1385
5168,117
5169,68
5170,68
5171,693
5172,1386
5173,880
5174,558
5175,1387
5176,1388
5177,426
5178,205
5179,2
5180,2
5181,287
5182,287
5183,287
5184,287
5185,171
5186,171
5187,171
5188,171
5189,165
5190,486
5191,117
5192,185
5193,1389
5194,366
5195,68
5196,56
5197,56
5198,630
5199,1091
5200,630
5201,630
5202,630
5203,630
5204,1091
5205,33
5206,1390
5207,123
5208,1391
5209,1392
5210,1393
5211,308
5212,437
5213,1125
5214,1125
5215,1125
5216,300
5217,55
5218,1394
5219,190
5220,1394
5221,1394
5222,190
5223,144
5224,1395
5225,56
5226,82
5227,1396
5228,530
5229,1397
5230,972
5231,1398
5232,722
5233,83
5234,31
5235,59
5236,67
5237,68
5238,227
5239,140
5240,62
5241,51
5242,1149
5243,130
5244,171
5245,171
5246,171
5247,1400
5248,171
5249,584
5250,776
5251,199
5252,430
5253,181
5254,1139
5255,0
5256,1401
5257,722
5258,30
5259,11
5260,1402
5261,658
5262,171
5263,16
5264,856
5265,1202
5266,946
5267,1124
5268,33
5269,1403
5270,1404
5271,650
5272,277
5273,174
5274,443
5275,152
5276,984
5277,1405
5278,535
5279,535
5280,30
5281,409
5282,123
5283,155
5284,1406
5285,1407
5286,1408
5287,1409
5288,1410
5289,1411
5290,1412
5291,1234
5292,6
5293,1351
5294,130
5295,104
5296,1029
5297,820
5298,826
5299,294
5300,1413
5301,1414
5302,1415
5303,75
5304,75
5305,410
5306,171
5307,1416
5308,1416
5309,495
5310,1416
5311,160
5312,160
5313,32
5314,347
5315,1417
5316,9
5317,9
5318,1418
5319,1419
5320,1420
5321,281
5322,627
5323,315
5324,56
5325,232
5326,140
5327,1421
5328,283
5329,1422
5330,1423
5331,1424
5332,54
5333,140
5334,1425
5335,64
5336,961
5337,1426
5338,30
5339,1427
5340,288
5341,30
5342,288
5343,2
5344,1428
5345,1429
5346,33
5347,420
5348,104
5349,434
5350,23
5351,23
5352,12
5353,1430
5354,1141
5355,1377
5356,1154
5357,1154
5358,1431
5359,766
5360,1432
5361,1433
5362,1257
5363,9
5364,1154
5365,33
5366,1154
5367,722
5368,1434
5369,172
5370,172
5371,172
5372,172
5373,172
5374,172
5375,34
5376,283
5377,283
5378,107
5379,218
5380,218
5381,218
5382,1436
5383,766
5384,170
5385,1437
5386,695
5387,117
5388,1438
5389,1438
5390,1438
5391,1438
5392,1438
5393,1439
5394,1440
5395,54
5396,54
5397,246
5398,246
5399,1441
5400,54
5401,1442
5402,34
5403,1442
5404,160
5405,1178
5406,62
5407,1178
5408,1443
5409,1444
5410,144
5411,276
5412,1445
5413,1446
5414,276
5415,45
5416,679
5417,1446
5418,166
5419,1447
5420,1447
5421,580
5422,104
5423,213
5424,123
5425,105
5426,1091
5427,1091
5428,353
5429,362
5430,27
5431,68
5432,678
5433,33
5434,609
5435,168
5436,395
5437,1448
5438,500
5439,1449
5440,1450
5441,86
5442,1451
5443,11
5444,10
5445,75
5446,1452
5447,192
5448,1093
5449,201
5450,47
5451,16
5452,1453
5453,16
5454,106
5455,1454
5456,1455
5457,1455
5458,172
5459,172
5460,172
5461,172
5462,54
5463,1456
5464,1457
5465,18
5466,476
5467,476
5468,1458
5469,1459
5470,1459
5471,1099
5472,1099
5473,166
5474,777
5475,134
5476,23
5477,1460
5478,430
5479,232
5480,1461
5481,51
5482,1462
5483,141
5484,363
5485,52
5486,172
5487,172
5488,172
5489,1463
5490,213
5491,1464
5492,1016
5493,1016
5494,1465
5495,1466
5496,54
5497,33
5498,117
5499,33
5500,420
5501,287
5502,748
5503,287
5504,160
5505,16
5506,707
5507,229
5508,1467
5509,1371
5510,43
5511,1468
5512,584
5513,101
5514,1468
5515,141
5516,141
5517,645
5518,645
5519,96
5520,645
5521,96
5522,780
5523,128
5524,780
5525,1469
5526,1469
5527,1471
5528,684
5529,11
5530,11
5531,200
5532,71
5533,1472
5534,1138
5535,1138
5536,1275
5537,294
5538,1473
5539,75
5540,102
5541,1474
5542,1124
5543,1475
5544,1430
5545,494
5546,1446
5547,1476
5548,447
5549,1209
5550,1477
5551,149
5552,1478
5553,1479
5554,487
5555,1438
5556,1438
5557,1154
5558,1480
5559,1480
5560,1481
5561,797
5562,232
5563,122
5564,91
5565,107
5566,1093
5567,743
5568,110
5569,68
5570,1153
5571,68
5572,68
5573,33
5574,54
5575,59
5576,356
5577,288
5578,227
5579,227
5580,56
5581,56
5582,56
5583,489
5584,56
5585,1482
5586,1483
5587,1483
5588,1484
5589,151
5590,297
5591,297
5592,30
5593,476
5594,171
5595,434
5596,1006
5597,771
5598,34
5599,698
5600,232
5601,144
5602,1485
5603,301
5604,301
5605,185
5606,185
5607,185
5608,185
5609,1486
5610,1487
5611,181
5612,82
5613,596
5614,319
5615,171
5616,23
5617,353
5618,729
5619,1488
5620,1489
5621,581
5622,1490
5623,273
5624,229
5625,281
5626,360
5627,1491
5628,11
5629,56
5630,283
5631,181
5632,11
5633,170
5634,11
5635,227
5636,33
5637,667
5638,160
5639,160
5640,107
5641,336
5642,324
5643,56
5644,323
5645,33
5646,146
5647,510
5648,33
5649,140
5650,1492
5651,792
5652,264
5653,1494
5654,140
5655,246
5656,1016
5657,702
5658,268
5659,1495
5660,192
5661,1496
5662,33
5663,1496
5664,210
5665,181
5666,181
5667,815
5668,794
5669,1497
5670,64
5671,84
5672,160
5673,74
5674,27
5675,210
5676,168
5677,30
5678,160
5679,91
5680,91
5681,91
5682,91
5683,91
5684,12
5685,686
5686,686
5687,686
5688,1498
5689,1499
5690,134
5691,421
5692,292
5693,570
5694,213
5695,443
5696,160
5697,324
5698,1137
5699,1500
5700,68
5701,168
5702,879
5703,1502
5704,74
5705,1503
5706,1504
5707,68
5708,33
5709,656
5710,473
5711,212
5712,33
5713,33
5714,1000
5715,55
5716,1505
5717,246
5718,1506
5719,505
5720,367
5721,160
5722,1233
5723,260
5724,494
5725,135
5726,135
5727,1098
5728,135
5729,135
5730,1505
5731,135
5732,135
5733,1507
5734,1508
5735,1509
5736,209
5737,324
5738,1154
5739,56
5740,1510
5741,1511
5742,209
5743,209
5744,1512
5745,227
5746,1093
5747,1513
5748,1514
5749,54
5750,59
5751,395
5752,62
5753,62
5754,62
5755,140
5756,54
5757,54
5758,1093
5759,104
5760,104
5761,168
5762,1515
5763,49
5764,608
5765,1516
5766,213
5767,67
5768,1516
5769,502
5770,2
5771,287
5772,1137
5773,1517
5774,1137
5775,165
5776,165
5777,31
5778,1518
5779,1519
5780,44
5781,27
5782,1520
5783,24
5784,68
5785,64
5786,64
5787,64
5788,1521
5789,75
5790,104
5791,1522
5792,104
5793,1523
5794,192
5795,1524
5796,1525
5797,619
5798,56
5799,1526
5800,261
5801,1527
5802,1528
5803,324
5804,129
5805,281
5806,62
5807,33
5808,362
5809,122
5810,835
5811,786
5812,1454
5813,1416
5814,1424
5815,181
5816,641
5817,861
5818,1529
5819,1530
5820,1531
5821,287
5822,1533
5823,1534
5824,1534
5825,130
5826,190
5827,190
5828,144
5829,144
5830,1535
5831,190
5832,1536
5833,319
5834,1444
5835,33
5836,33
5837,33
5838,160
5839,361
5840,1133
5841,1133
5842,1133
5843,1537
5844,34
5845,192
5846,702
5847,702
5848,165
5849,1538
5850,190
5851,421
5852,1539
5854,401
5855,54
5856,83
5857,1540
5858,1086
5859,209
5860,1541
5861,1542
5862,346
5863,756
5864,1543
5865,11
5866,1275
5867,281
5868,83
5869,759
5870,596
5871,83
5872,596
5873,54
5874,59
5875,54
5876,123
5877,364
5878,1544
5879,489
5880,33
5881,72
5882,1545
5883,1275
5884,54
5885,882
5886,140
5887,1546
5888,140
5889,1546
5890,209
5891,426
5892,140
5893,54
5894,134
5895,134
5896,134
5897,134
5898,151
5899,64
5900,54
5901,596
5902,1376
5903,151
5904,54
5905,54
5906,54
5907,1016
5908,1547
5909,1375
5910,584
5911,584
5912,584
5913,165
5914,165
5915,164
5916,164
5917,1302
5918,166
5919,1548
5920,161
5921,584
5922,100
5923,584
5924,584
5925,1137
5926,1548
5927,130
5928,135
5929,584
5930,584
5931,494
5932,584
5933,584
5934,970
5935,134
5936,395
5937,1549
5938,91
5939,91
5940,1550
5941,91
5942,786
5943,134
5944,134
5945,102
5946,416
5947,102
5948,102
5949,102
5950,55
5951,91
5952,7
5953,1551
5954,1362
5955,62
5956,1552
5957,720
5958,68
5959,27
5960,110
5961,1553
5962,107
5963,1007
5964,1554
5965,1112
5966,171
5968,130
5970,1112
5972,897
5973,1137
5974,897
5975,1137
5976,1137
5977,1137
5978,1136
5980,1555
5981,64
5982,33
5983,283
5984,78
5985,579
5986,612
5987,897
5988,1139
5989,1139
5990,776
5991,1139
5992,1137
5993,1556
5994,1137
5995,1137
5996,33
5997,513
5998,514
5999,68
6000,1556
6001,1556
6002,763
6003,763
6004,160
6005,763
6006,160
6007,160
6008,1557
6009,34
6010,111
6011,869
6012,5
6013,213
6014,505
6015,288
6016,288
6017,59
6018,109
6019,232
6020,710
6021,191
6022,1346
6023,1160
6024,266
6025,1558
6026,1559
6027,160
6028,1311
6029,11
6030,130
6031,1560
6032,1561
6033,336
6034,100
6035,143
6036,1017
6037,68
6038,49
6039,609
6040,1564
6041,56
6042,707
6043,75
6044,1400
6045,720
6046,720
6047,678
6048,113
6049,151
6050,423
6051,78
6052,117
6053,1222
6054,492
6055,30
6056,492
6057,654
6058,287
6059,458
6060,55
6061,581
6062,371
6063,1567
6064,1568
6065,54
6066,171
6067,48
6068,48
6069,56
6070,889
6071,33
6072,1569
6073,62
6074,140
6075,1570
6076,1571
6077,52
6078,96
6079,129
6080,96
6081,1572
6082,1315
6083,59
6084,59
6085,1573
6086,292
6087,1574
6088,1575
6089,11
6090,324
6091,740
6092,172
6093,172
6094,172
6095,172
6096,172
6097,172
6098,172
6099,1272
6100,584
6101,874
6102,584
6103,135
6104,584
6105,937
6106,1137
6107,584
6108,455
6109,55
6110,514
6111,192
6112,1576
6113,10
6114,514
6115,745
6116,672
6117,1577
6118,181
6119,134
6120,777
6121,777
6122,1578
6123,609
6124,609
6125,609
6126,486
6127,381
6128,102
6129,494
6130,161
6131,161
6132,82
6133,454
6134,72
6135,895
6136,62
6137,265
6138,1579
6139,111
6140,1580
6141,27
6142,101
6143,178
6144,1061
6145,235
6146,1581
6147,300
6148,160
6149,49
6150,298
6151,324
6152,1401
6153,129
6154,323
6155,1284
6156,27
6157,321
6158,1582
6159,1583
6160,11
6161,1584
6162,111
6163,1124
6164,1124
6165,1124
6166,1124
6167,123
6168,181
6169,1585
6170,1586
6171,1192
6172,9
6173,33
6174,1124
6175,1587
6176,686
6177,394
6178,1468
6179,102
6180,222
6181,341
6182,168
6183,1588
6184,346
6185,1589
6186,319
6187,134
6188,496
6189,164
6190,165
6191,213
6192,44
6193,44
6194,44
6195,1590
6196,48
6197,213
6198,977
6199,309
6200,309
6201,341
6202,1591
6203,222
6204,1592
6205,341
6206,102
6207,906
6208,1315
6209,1593
6210,56
6211,667
6212,346
6213,56
6214,410
6215,473
6216,1594
6217,56
6218,107
6219,140
6220,232
6221,609
6222,294
6223,33
6224,33
6225,33
6226,33
6227,33
6228,33
6229,33
6230,33
6231,33
6232,112
6233,59
6234,177
6235,859
6236,178
6237,96
6238,178
6239,66
6240,443
6241,1490
6242,1465
6243,820
6244,1595
6245,1596
6246,1597
6247,426
6248,720
6249,384
6250,84
6251,1522
6252,84
6253,1598
6254,1269
6255,11
6256,11
6257,11
6258,11
6259,11
6260,1599
6261,168
6262,89
6263,89
6264,68
6265,1600
6266,195
6267,195
6268,1601
6269,323
6270,1602
6271,1603
6272,1602
6273,1604
6274,1605
6275,1606
6276,827
6277,241
6278,151
6279,993
6280,288
6281,766
6282,1607
6283,766
6284,76
6285,766
6286,440
6287,1109
6288,68
6289,540
6290,43
6291,61
6292,1608
6293,192
6294,420
6295,500
6296,228
6297,48
6298,1426
6299,1609
6300,861
6301,11
6303,1609
6304,1609
6305,33
6306,1610
6307,672
6308,261
6309,1611
6310,324
6311,630
6312,874
6313,1612
6314,56
6315,33
6316,759
6317,485
6318,171
6319,1613
6320,171
6321,171
6322,171
6323,171
6324,171
6325,1614
6326,371
6327,55
6328,679
6329,190
6330,1615
6331,1615
6332,443
6333,1138
6334,1138
6335,864
6336,581
6337,1138
6338,705
6339,705
6340,705
6341,705
6342,1138
6343,630
6344,421
6345,1040
6346,1616
6347,190
6348,11
6349,190
6350,11
6351,581
6352,190
6353,584
6354,276
6355,1154
6356,1154
6357,1154
6358,96
6359,11
6360,1617
6361,190
6362,134
6363,1617
6364,190
6365,190
6366,495
6367,276
6368,1125
6369,1125
6370,1125
6371,1618
6372,494
6373,135
6374,135
6375,135
6376,135
6377,161
6378,135
6379,276
6380,1619
6381,1617
6382,581
6384,341
6385,581
6387,1619
6388,491
6389,54
6390,168
6391,227
6392,68
6393,227
6394,192
6395,54
6396,54
6397,1620
6398,1620
6399,170
6400,1620
6401,140
6402,893
