book_id,publisher_id
6403,1350
6404,1350
6405,1350
6406,893
6407,261
6408,91
6409,354
6410,1621
6411,1622
6412,1623
6413,61
6414,134
6415,61
6416,324
6417,324
6418,61
6419,324
6420,354
6421,324
6422,134
6423,1592
6424,1621
6425,1624
6426,134
6427,134
6428,166
6429,324
6430,134
6431,1622
6432,324
6433,1592
6434,354
6435,1592
6436,441
6437,134
6438,1625
6439,61
6440,1625
6441,341
6442,134
6443,435
6444,1592
6445,842
6446,91
6447,1626
6448,221
6449,1627
6450,275
6451,134
6452,154
6453,1628
6454,1629
6455,1404
6456,75
6457,54
6458,59
6459,1630
6460,765
6461,124
6462,84
6463,1632
6464,107
6465,300
6466,975
6467,1265
6468,1021
6469,27
6470,1633
6471,261
6472,140
6473,1634
6474,1635
6475,370
6476,626
6477,168
6478,107
6479,597
6480,1636
6481,56
6482,1637
6483,597
6484,1638
6485,283
6486,54
6487,129
6488,745
6489,240
6490,361
6491,114
6492,139
6493,283
6494,1639
6495,500
6496,170
6497,169
6498,170
6499,1305
6500,170
6501,520
6502,170
6503,1640
6504,454
6505,294
6506,1641
6507,1643
6508,294
6509,227
6510,56
6511,1644
6512,1645
6513,64
6514,117
6515,1645
6516,1645
6517,33
6518,346
6519,181
6520,9
6521,171
6522,1502
6523,23
6524,281
6525,114
6526,56
6527,114
6528,54
6529,56
6530,1646
6531,30
6532,722
6533,722
6534,1647
6535,160
6536,1648
6537,361
6538,686
6539,686
6540,686
6541,679
6542,686
6543,1649
6544,117
6545,155
6546,12
6547,644
6548,1650
6549,33
6550,1294
6551,9
6552,9
6553,9
6554,9
6555,1538
6556,1651
6557,111
6558,111
6559,111
6560,1652
6561,361
6562,170
6563,104
6564,218
6565,56
6566,56
6567,107
6568,1653
6569,786
6570,1654
6571,102
6572,102
6573,786
6574,741
6575,1655
6576,1656
6577,1657
6578,1124
6579,158
6580,1093
6581,1658
6582,448
6583,12
6584,11
6585,1659
6586,624
6587,68
6588,62
6589,962
6590,56
6591,1660
6592,75
6593,9
6594,62
6595,75
6596,64
6597,134
6598,1661
6599,489
6600,9
6601,9
6602,9
6603,107
6604,281
6605,9
6606,97
6607,9
6608,1662
6609,1663
6610,56
6611,33
6612,1664
6613,410
6614,656
6615,686
6616,686
6617,1170
6618,1170
6619,140
6620,56
6621,1665
6622,11
6623,11
6624,11
6625,11
6626,11
6627,421
6628,1666
6629,113
6630,535
6631,922
6632,139
6633,894
6634,324
6635,324
6636,10
6637,644
6638,644
6639,644
6640,288
6641,56
6642,283
6643,151
6644,54
6645,288
6646,766
6647,644
6648,134
6649,222
6650,1667
6651,1668
6652,30
6653,710
6654,55
6655,1669
6656,55
6657,55
6658,454
6659,55
6660,1378
6661,471
6662,276
6663,41
6664,10
6665,7
6666,506
6667,11
6668,1670
6669,11
6670,945
6671,506
6672,443
6673,552
6674,27
6675,771
6676,1671
6677,751
6678,581
6679,44
6680,771
6681,1672
6682,27
6683,27
6684,166
6685,656
6686,166
6687,656
6688,656
6689,656
6690,931
6691,656
6692,656
6693,322
6694,678
6695,678
6696,751
6697,27
6698,9
6699,1054
6700,609
6701,139
6702,56
6703,140
6704,56
6705,105
6706,225
6707,215
6708,1401
6709,287
6710,1673
6711,287
6712,287
6713,0
6714,160
6715,369
6716,122
6717,55
6718,11
6719,122
6720,63
6721,447
6722,55
6723,10
6724,1674
6725,151
6726,1386
6727,324
6728,83
6729,972
6730,500
6731,1675
6732,104
6733,106
6734,106
6735,581
6736,59
6737,1676
6738,54
6739,1135
6740,823
6741,948
6742,80
6743,609
6744,80
6745,33
6746,140
6747,1677
6748,54
6749,62
6750,1416
6751,56
6752,922
6753,54
6754,543
6755,134
6756,759
6757,698
6758,49
6759,1678
6760,33
6761,1679
6762,1680
6763,751
6764,667
6765,102
6766,151
6767,1277
6768,1257
6769,1257
6770,145
6771,160
6772,1257
6773,1401
6774,294
6775,725
6776,1257
6777,1257
6778,54
6779,151
6780,1257
6781,192
6782,151
6783,104
6784,34
6785,796
6786,168
6787,62
6788,227
6789,227
6790,1170
6791,192
6792,993
6793,1520
6794,1257
6795,67
6796,1265
6797,1257
6798,34
6799,151
6800,1257
6801,169
6802,67
6803,56
6804,151
6805,1257
6806,34
6807,151
6808,1076
6809,111
6810,151
6811,55
6812,104
6813,160
6814,10
6815,52
6816,491
6817,218
6818,491
6819,491
6820,31
6821,491
6822,172
6823,172
6824,1681
6825,1681
6826,1681
6827,1681
6828,1681
6829,1681
6830,1681
6831,1681
6832,799
6833,1169
6834,922
6835,107
6836,54
6837,54
6838,1683
6839,62
6840,160
6841,151
6842,151
6843,151
6844,751
6845,11
6846,181
6847,181
6848,1100
6849,506
6850,506
6851,1591
6852,506
6853,506
6854,506
6855,506
6856,1591
6857,33
6858,386
6859,1089
6860,1685
6861,1089
6862,1089
6863,1686
6864,1687
6865,171
6866,161
6867,161
6868,558
6869,1688
6870,666
6871,1689
6872,1688
6873,130
6874,96
6875,172
6876,172
6877,1690
6878,59
6879,1311
6880,698
6881,1268
6882,11
6883,307
6884,135
6885,11
6886,11
6887,1591
6888,1691
6889,11
6890,102
6891,526
6892,1346
6893,11
6894,722
6895,160
6896,1692
6897,64
6898,1693
6899,1124
6900,96
6901,1124
6902,34
6903,774
6904,506
6905,1694
6906,134
6907,393
6908,100
6909,100
6910,100
6911,100
6912,168
6913,68
6914,1695
6915,56
6916,491
6917,1505
6918,78
6919,1696
6920,1697
6921,122
6922,122
6923,1270
6924,1080
6925,1698
6926,105
6927,1699
6928,67
6929,144
6930,506
6931,1700
6932,134
6933,581
6934,581
6935,134
6936,435
6937,581
6938,581
6939,166
6940,190
6941,581
6942,581
6943,134
6944,581
6945,134
6946,134
6947,581
6948,190
6949,1701
6950,581
6951,44
6952,181
6953,258
6954,210
6955,181
6956,7
6957,195
6958,837
6961,307
6964,222
6966,922
6967,190
6968,1702
6969,122
6970,581
6971,129
6972,364
6973,583
6974,166
6975,134
6976,134
6977,105
6978,33
6979,83
6980,123
6981,410
6982,84
6983,288
6984,1704
6985,363
6986,84
6987,445
6988,102
6989,882
6990,33
6991,114
6992,54
6993,59
6994,1705
6995,1706
6996,54
6997,571
6998,1707
6999,102
7000,56
7001,915
7002,190
7003,1032
7004,1032
7005,171
7006,135
7007,494
7008,102
7009,1708
7010,283
7011,105
7012,7
7013,460
7014,311
7015,1709
7016,55
7017,581
7018,44
7019,1303
7020,55
7021,681
7022,64
7023,285
7024,698
7025,1710
7026,437
7027,33
7028,7
7029,489
7030,925
7031,1711
7032,1669
7033,1712
7034,1713
7035,31
7036,283
7037,1714
7038,5
7039,1311
7040,1537
7041,114
7042,213
7043,289
7044,759
7045,38
7046,309
7047,54
7048,140
7049,54
7050,1715
7051,56
7052,105
7053,194
7054,1716
7055,558
7056,134
7057,1717
7058,283
7059,1718
7060,1719
7061,1718
7062,55
7063,283
7064,283
7065,1718
7066,181
7067,1720
7068,1163
7069,1721
7070,64
7071,64
7072,75
7073,56
7074,56
7075,558
7076,300
7077,171
7078,130
7079,197
7080,122
7081,11
7082,1722
7083,1723
7084,1091
7085,1724
7086,33
7087,7
7088,268
7089,54
7090,395
7091,676
7092,676
7093,676
7094,676
7095,87
7096,146
7097,129
7098,1416
7099,1725
7100,1093
7101,1726
7102,283
7103,56
7104,140
7105,444
7106,328
7107,10
7108,287
7109,475
7110,786
7111,11
7112,1727
7113,1728
7114,68
7115,654
7116,89
7117,62
7118,1080
7119,62
7120,292
7121,292
7122,253
7123,105
7124,584
7125,872
7126,1730
7127,709
7128,62
7129,182
7130,1731
7131,57
7132,54
7133,104
7134,1732
7135,364
7136,62
7137,140
7138,1734
7139,62
7140,1735
7141,709
7142,1080
7143,493
7144,33
7145,168
7146,134
7147,569
7148,1736
7149,122
7150,123
7151,1737
7152,195
7153,1738
7154,479
7155,751
7156,48
7157,1739
7158,176
7159,1740
7160,745
7161,660
7162,33
7163,117
7164,1741
7165,763
7166,181
7167,1742
7168,1742
7169,1416
7170,1416
7171,1416
7172,27
7173,1742
7174,1416
7175,1416
7176,582
7177,505
7178,353
7179,505
7180,141
7181,74
7182,171
7183,68
7184,74
7185,1743
7186,10
7187,1746
7188,123
7189,1747
7190,1091
7191,123
7192,823
7193,100
7194,475
7195,519
7196,56
7197,519
7198,519
7199,519
7200,519
7201,519
7202,519
7203,519
7204,519
7205,60
7206,421
7207,56
7208,67
7209,56
7210,102
7211,67
7212,59
7213,34
7214,10
7215,1748
7216,44
7217,44
7218,481
7219,774
7220,774
7221,44
7222,44
7223,1749
7224,1748
7225,33
7226,661
7227,33
7228,33
7229,33
7230,518
7231,44
7232,130
7233,1750
7234,72
7235,1505
7236,395
7237,381
7238,106
7239,307
7240,441
7241,1417
7242,61
7243,307
7244,72
7245,443
7246,33
7247,117
7248,129
7249,1751
7250,1752
7251,859
7252,1093
7253,580
7254,201
7255,852
7256,644
7257,644
7258,644
7259,1753
7260,1592
7261,1592
7262,1754
7263,644
7264,285
7265,1755
7266,1756
7267,179
7268,10
7269,1757
7270,520
7271,10
7272,1404
7273,660
7274,514
7275,324
7276,324
7277,324
7278,324
7279,967
7280,441
7281,1758
7282,967
7283,33
7284,1759
7285,1137
7286,1394
7287,102
7288,1760
7289,106
7290,1761
7291,1762
7292,1201
7293,62
7294,1763
7295,1093
7296,33
7297,401
7298,33
7299,129
7300,1764
7301,645
7302,1765
7303,160
7304,212
7305,272
7306,229
7307,232
7308,328
7309,123
7310,123
7311,1766
7312,123
7313,64
7314,1466
7315,438
7316,471
7317,64
7318,1767
7319,106
7320,123
7321,360
7322,59
7323,114
7324,751
7325,213
7326,59
7327,213
7328,1344
7329,270
7330,4
7331,92
7332,62
7333,151
7334,229
7335,364
7336,283
7337,489
7338,743
7339,395
7340,395
7341,1768
7342,725
7343,1768
7344,1757
7345,644
7346,644
7347,1093
7348,213
7349,213
7350,1769
7351,1288
7352,56
7353,1770
7354,56
7355,421
7356,1749
7357,497
7358,1771
7359,1772
7360,1773
7361,1272
7362,1774
7363,10
7364,1432
7365,646
7366,319
7367,1775
7368,772
7369,98
7370,98
7371,767
7372,112
7373,850
7374,506
7375,506
7376,852
7377,506
7378,16
7379,1776
7380,766
7381,96
7382,1530
7383,96
7384,96
7385,96
7386,96
7387,96
7388,1777
7389,364
7390,283
7391,160
7392,102
7393,172
7394,172
7395,670
7396,192
7397,33
7398,227
7399,114
7400,33
7401,324
7402,33
7403,33
7404,33
7405,1161
7406,33
7407,1778
7408,209
7409,707
7411,707
7412,171
7418,853
7421,243
7422,707
7424,814
7426,767
7427,1133
7428,385
7430,72
7432,171
7433,1779
7434,27
7435,1188
7437,171
7438,491
7439,1096
7440,1780
7441,53
7442,581
7443,1007
7444,309
7445,1781
7446,609
7447,190
7448,129
7449,1782
7450,104
7451,1783
7452,421
7453,46
7454,11
7455,1784
7456,1785
7457,1786
7458,1787
7459,1138
7460,584
7461,748
7462,24
7463,309
7464,11
7465,10
7466,766
7467,374
7468,275
7469,1788
7470,41
7471,1264
7472,1145
7473,1416
7474,1509
7475,55
7476,469
7477,1416
7478,91
7479,91
7480,102
7481,134
7482,1749
7483,1789
7484,970
7486,97
7487,218
7488,44
7489,394
7490,1790
7491,1559
7492,584
7493,1791
7494,11
7495,1792
7496,102
7497,5
7498,1404
7499,827
7500,100
7501,506
7502,1793
7503,1619
7504,1794
7505,1133
7506,1795
7507,130
7508,1091
7509,1091
7510,1796
7511,1394
7512,194
7513,102
7514,102
7515,1466
7516,1797
7517,1798
7518,134
7519,330
7520,134
7521,151
7522,11
7523,1354
7524,168
7525,1799
7526,5
7527,5
7528,5
7529,5
7530,324
7531,5
7532,100
7533,481
7534,869
7535,101
7536,5
7537,874
7538,5
7539,102
7540,434
7541,101
7542,222
7543,5
7544,54
7545,1800
7546,1801
7547,283
7548,139
7549,79
7550,862
7551,44
7552,1133
7553,709
7554,57
7555,1802
7556,1803
7557,1042
7558,134
7559,141
7560,141
7561,1804
7562,292
7563,1805
7564,91
7565,1726
7566,127
7567,127
7568,235
7569,745
7570,1806
7571,1807
7572,135
7573,1808
7574,1809
7575,123
7576,686
7577,374
7578,619
7579,1029
7580,64
7581,977
7582,181
7583,1445
7584,102
7585,134
7586,796
7587,796
7588,1287
7589,1099
7590,100
7591,100
7592,5
7593,475
7594,100
7595,1093
7596,475
7597,100
7598,100
7599,674
7600,796
7601,475
7602,100
7603,823
7604,674
7605,475
7606,674
7607,100
7608,100
7609,475
7610,287
7611,475
7612,475
7613,506
7614,796
7615,674
7616,156
7617,497
7618,475
7619,1810
7620,796
7621,475
7622,475
7623,100
7624,354
7625,94
7626,1192
7627,1139
7628,1139
7629,947
7630,170
7631,322
7632,1811
7633,703
7634,690
7635,690
7636,181
7637,1015
7638,1299
7639,1093
7640,174
7641,1307
7642,1812
7643,1813
7644,157
7645,1814
7646,144
7647,232
7648,195
7649,745
7650,1815
7651,12
7652,1816
7653,123
7654,1055
7655,174
7656,107
7657,33
7658,64
7659,1817
7660,55
7661,7
7662,1683
7663,1554
7664,904
7665,1378
7666,49
7667,123
7668,225
7669,49
7670,1818
7671,287
7672,522
7673,522
7674,609
7675,1819
7676,5
7677,1820
7678,59
7679,1061
7680,1061
7681,1061
7682,970
7683,395
7684,395
7685,1192
7686,823
7687,1821
7688,172
7689,161
7690,564
7691,161
7692,1445
7693,1091
7694,1091
7695,1091
7696,1124
7697,939
7698,612
7699,572
7700,319
7701,319
7702,234
7703,970
7704,68
7705,68
7706,329
7707,804
7708,1822
7709,678
7710,678
7711,443
7712,160
7713,281
7714,160
7715,410
7716,1823
7717,33
7718,1825
7719,222
7720,33
7721,76
7722,33
7723,33
7724,135
7725,319
7726,319
7727,319
7728,514
7729,514
7730,1826
7731,558
7732,443
7733,1827
7734,1137
7735,1137
7736,897
7737,1137
7738,1556
7739,1137
7740,161
7741,1591
7742,1592
7743,161
7744,161
7745,1754
7746,1089
7747,381
7748,134
7749,1505
7750,1505
7751,323
7752,117
7753,261
7754,1828
7755,751
7756,261
7757,778
7758,1829
7759,55
7760,56
7761,68
7762,288
7763,479
7764,11
7765,100
7766,100
7767,1830
7768,100
7769,1831
7770,106
7771,106
7772,106
7773,1158
7774,1832
7775,1833
7776,1834
7777,1043
7778,59
7780,1835
7781,1835
7782,1835
7783,1835
7784,1835
7785,319
7786,151
7787,581
7788,1417
7789,1836
7790,105
7791,151
7792,1837
7793,1714
7794,519
7795,1838
7796,150
7797,142
7798,122
7799,288
7800,283
7801,1000
7802,56
7803,56
7804,61
7805,1394
7806,61
7807,1447
7808,1592
7809,434
7810,1394
7811,97
7812,609
7813,80
7814,186
7815,106
7816,106
7817,130
7818,106
7819,106
7820,773
7821,761
7822,171
7823,1840
7824,212
7825,1841
7826,1091
7827,1842
7828,151
7829,62
7830,62
7831,514
7832,1612
7833,1843
7834,638
7835,1844
7836,133
7837,34
7838,1288
7839,1612
7840,519
7841,1845
7842,171
7843,130
7844,171
7845,171
7846,1846
7847,1847
7848,395
7849,1761
7850,653
7851,1848
7852,401
7853,33
7854,1093
7855,1495
7856,1849
7857,1849
7858,1849
7859,1849
7860,1849
7861,56
7862,574
7863,1053
7864,33
7865,1850
7866,1393
7867,1275
7868,558
7869,161
7870,161
7871,161
7872,1851
7873,161
7874,161
7875,9
7876,751
7877,4
7878,97
7879,506
7880,261
7881,1852
7882,1853
7883,134
7884,134
7885,336
7886,336
7887,336
7888,336
7889,336
7890,336
7891,56
7892,1854
7893,62
7894,862
7895,862
7896,106
7897,1395
7898,497
7899,712
7900,1855
7901,261
7902,708
7903,274
7904,309
7905,215
7906,581
7907,309
7908,91
7909,581
7910,1416
7911,764
7912,1856
7913,751
7914,914
7915,1857
7916,161
7917,552
7918,1858
7919,97
7920,1859
7921,1432
7922,171
7923,171
7924,171
7925,171
7926,1860
7927,1861
7928,1862
7929,160
7930,54
7931,129
7932,114
7933,64
7934,54
7935,232
7936,645
7937,25
7938,1863
7939,544
7940,1864
7941,421
7942,111
7943,56
7944,1865
7945,166
7946,1866
7947,34
7948,1867
7949,392
7950,1032
7951,1868
7952,111
7953,62
7954,212
7955,360
7956,640
7957,962
7958,76
7959,374
7960,151
7961,581
7962,220
7963,276
7964,140
7965,54
7966,60
7967,84
7968,709
7969,111
7970,10
7971,1869
7972,11
7973,587
7974,33
7975,1870
7976,698
7977,0
7978,1871
7979,537
7980,1553
7981,893
7982,644
7983,91
7984,712
7985,636
7986,1872
7987,140
7988,1873
7989,847
7990,1874
7991,161
7992,993
7993,445
7994,395
7995,395
7996,920
7997,139
7998,698
7999,171
8000,822
8001,130
8002,705
8003,1875
8004,57
8005,639
8006,236
8007,4
8008,160
8009,171
8010,1876
8011,102
8012,540
8013,581
8014,581
8015,1877
8016,581
8017,102
8018,47
8019,1878
8020,56
8021,210
8022,210
8023,16
8024,835
8025,244
8026,59
8027,873
8028,1879
8029,18
8030,110
8031,236
8032,1781
8033,171
8034,1880
8035,68
8036,300
8037,326
8038,174
8039,1881
8040,421
8041,1882
8042,62
8043,232
8044,232
8045,104
8046,62
8047,1883
8048,1884
8049,1885
8050,1394
8051,165
8052,1886
8053,1887
8054,2
8055,1801
8056,1668
8057,102
8058,160
8059,102
8060,1888
8061,199
8062,1863
8063,123
8064,461
8065,272
8066,895
8067,49
8068,33
8069,215
8070,713
8071,1163
8072,1889
8073,1889
8074,25
8075,25
8076,339
8077,215
8078,1124
8079,370
8080,1890
8081,192
8082,210
8083,232
8084,232
8085,678
8086,54
8087,140
8088,56
8089,110
8090,197
8091,1891
8092,1892
8093,1196
8094,1893
8095,1894
8096,23
8097,1895
8098,1465
8099,1287
8100,1896
8101,1479
8102,922
8103,283
8104,288
8105,241
8106,192
8107,130
8108,1897
8109,221
8110,146
8111,1616
8112,1616
8113,86
8114,1855
8115,1855
8116,835
8117,1062
8118,1898
8119,835
8120,1062
8121,1899
8122,1900
8123,1430
8124,722
8125,1315
8126,1315
8127,1901
8128,33
8129,181
8130,1902
8131,72
8132,1903
8133,1903
8134,1089
8135,195
8136,33
8137,33
8138,33
8139,171
8140,64
8141,1904
8142,33
8143,33
8144,25
8145,479
8146,479
8147,479
8148,640
8149,1348
8150,285
8151,932
8152,166
8153,166
8154,166
8155,166
8157,1905
8158,171
8159,161
8160,134
8161,134
8162,166
8163,166
8164,134
8165,166
8166,134
8167,1281
8168,474
8169,354
8170,258
8171,1906
8172,161
8173,581
8174,161
8175,1907
8176,543
8177,1908
8178,203
8179,1287
8180,166
8181,166
8182,166
8183,1909
8184,101
8185,2
8186,79
8187,59
8188,79
8189,79
8190,443
8191,68
8192,48
8193,256
8194,1679
8195,1910
8196,285
8197,427
8198,140
8199,875
8200,856
8201,311
8202,1255
8203,105
8204,446
8205,872
8206,366
8207,2
8208,366
8209,1756
8210,123
8211,792
8212,443
8213,421
8214,11
8215,644
8216,459
8217,102
8218,322
8219,300
8220,56
8221,288
8222,56
8223,1505
8224,54
8225,59
8226,1911
8227,82
8228,974
8229,1912
8230,1913
8231,1914
8232,678
8233,1509
8234,56
8235,33
8236,1915
8237,1806
8238,287
8239,827
8240,1916
8241,287
8242,195
8243,1917
8244,287
8245,186
8246,421
8247,786
8248,1445
8249,522
8250,1918
8251,287
8252,171
8253,1246
8254,287
8255,287
8256,287
8257,330
8258,1919
8259,123
8260,151
8261,1404
8262,33
8263,169
8264,221
8265,210
8266,324
8267,44
8268,222
8269,324
8270,276
8271,528
8272,210
8273,33
8274,319
8275,255
8276,12
8277,49
8278,123
8279,24
8280,11
8281,261
8282,74
8283,59
8284,74
8285,1235
8286,1920
8287,203
8288,55
8289,141
8290,298
8291,1922
8292,1923
8293,1219
8294,256
8295,1924
8296,1925
8297,826
8298,820
8299,1343
8300,506
8301,644
8302,421
8303,421
8304,1926
8305,644
8306,644
8307,421
8308,644
8309,34
8310,2
8311,1927
8312,1928
8313,581
8314,1311
8315,581
8316,1929
8317,581
8318,581
8319,190
8320,1930
8321,581
8322,1931
8323,195
8324,1311
8325,1311
8326,1311
8327,1311
8328,1311
8329,1311
8330,1932
8331,1311
8332,1933
8333,123
8334,1091
8335,1091
8336,1934
8337,1091
8338,1344
8339,1287
8340,1287
8341,135
8342,74
8343,924
8344,135
8345,135
8346,766
8347,1672
8348,135
8349,609
8350,149
8351,160
8352,354
8353,861
8354,354
8355,1848
8356,1516
8357,1935
8358,107
8359,75
8360,644
8361,644
8362,443
8363,474
8364,504
8365,504
8366,504
8367,935
8368,504
8369,504
8370,1029
8371,882
8372,176
8373,222
8374,78
8375,56
8376,56
8377,56
8378,255
8379,235
8380,96
8381,1936
8382,1937
8383,1937
8384,808
8385,420
8386,1093
8387,479
8388,479
8389,80
8390,80
8391,18
8392,76
8393,76
8394,76
8395,76
8396,33
8397,33
8398,1362
8399,161
8400,161
8401,434
8402,434
8403,1781
8404,1316
8405,514
8406,2
8407,9
8408,171
8409,346
8410,59
8411,1674
8412,275
8413,275
8414,324
8415,704
8416,1416
8417,86
8418,68
8419,68
8420,68
8421,380
8422,68
8423,68
8424,7
8425,687
8426,609
8427,1938
8428,80
8429,609
8430,609
8431,394
8432,9
8433,1939
8434,54
8435,1879
8436,321
8437,322
8438,322
8439,1547
8440,59
8441,11
8442,11
8443,639
8444,151
8445,129
8446,546
8447,486
8448,56
8449,92
8450,1940
8451,33
8452,33
8453,213
8454,33
8455,372
8456,56
8457,1431
8458,645
8459,171
8460,141
8461,111
8462,395
8463,210
8464,140
8465,133
8467,1865
8468,1865
8469,146
8470,171
